Date,Open,High,Low,Close,High_Last_7_Days,Days_Since_High_Last_7_Days,%_Diff_From_High_Last_7_Days,Low_Last_7_Days,Days_Since_Low_Last_7_Days,%_Diff_From_Low_Last_7_Days,High_Next_5_Days,%_Diff_From_High_Next_5_Days,Low_Next_5_Days,%_Diff_From_Low_Next_5_Days
2023-10-30 00:00:00,,,,34556.242814761616,,,,,,,,,,
2023-10-31 00:00:00,34556.242814761616,34556.242814761616,34498.70391946407,34498.70391946407,,,,,,,,,,
2023-11-01 00:00:00,34498.70391946407,34672.2892841885,34498.70391946407,34672.2892841885,,,,,,,,,,
2023-11-02 00:00:00,34672.2892841885,35457.45491210553,34672.2892841885,35457.45491210553,,,,,,,,,,
2023-11-03 00:00:00,35457.45491210553,35457.45491210553,34924.05545044328,34924.05545044328,,,,,,,35436.53762957962,-1.446197098862625,34731.38136896784,0.5547550194694818
2023-11-04 00:00:00,34924.05545044328,34924.05545044328,34731.38136896784,34731.38136896784,,,,,,,35795.0806307102,-2.9716353280952386,34731.38136896784,0.0
2023-11-05 00:00:00,34731.38136896784,35048.407834901074,34731.38136896784,35048.407834901074,,,,,,,36768.42081912672,-4.677962626371221,35031.26888208706,0.04892472742481024
2023-11-06 00:00:00,35048.407834901074,35061.92874919579,35048.407834901074,35061.92874919579,35457.45491210553,,-1.1154950739984089,34498.70391946407,,1.6325970710277908,37344.249000720345,-6.111570891358756,35031.26888208706,0.08752142896086877
2023-11-07 00:00:00,35061.92874919579,35061.92874919579,35031.26888208706,35031.26888208706,35457.45491210553,,-1.2019645264301433,34498.70391946407,,1.5437245522795473,37344.249000720345,-6.193671530490996,35031.26888208706,0.0
2023-11-08 00:00:00,35031.26888208706,35436.53762957962,35031.26888208706,35436.53762957962,35457.45491210553,,-0.058992622504236786,34672.2892841885,,2.2042050328059655,37344.249000720345,-5.108447544637793,35436.53762957962,0.0
2023-11-09 00:00:00,35436.53762957962,35795.0806307102,35436.53762957962,35795.0806307102,35795.0806307102,0.0,0.0,34731.38136896784,,3.0626459985630325,37344.249000720345,-4.148345224401914,35795.0806307102,0.0
2023-11-10 00:00:00,35795.0806307102,36768.42081912672,35795.0806307102,36768.42081912672,36768.42081912672,0.0,0.0,34731.38136896784,,5.865126493295627,37344.249000720345,-1.5419460747022136,35545.201433454065,3.4413066640308716
2023-11-11 00:00:00,36768.42081912672,37344.249000720345,36768.42081912672,37344.249000720345,37344.249000720345,0.0,0.0,34731.38136896784,,7.523074317127722,37903.66245166294,-1.4758823152142386,35545.201433454065,5.061295181107261
2023-11-12 00:00:00,37344.249000720345,37344.249000720345,37122.72282430656,37122.72282430656,37344.249000720345,0.0,-0.5932002445932438,35031.26888208706,,5.970248891809192,37903.66245166294,-2.0603276223037232,35545.201433454065,4.438071321120103
2023-11-13 00:00:00,37122.72282430656,37122.72282430656,37067.69698212008,37067.69698212008,37344.249000720345,1.0,-0.7405478112437986,35031.26888208706,,5.8131725313390685,37903.66245166294,-2.205500512276184,35545.201433454065,4.2832660591791845
2023-11-14 00:00:00,37067.69698212008,37067.69698212008,36549.16204829837,36549.16204829837,37344.249000720345,2.0,-2.1290746867252244,35031.26888208706,,4.332966560019388,37903.66245166294,-3.5735343651603824,35545.201433454065,2.824461739860639
2023-11-15 00:00:00,36549.16204829837,36549.16204829837,35545.201433454065,35545.201433454065,37344.249000720345,3.0,-4.817468861755868,35436.53762957962,,0.3066434001264793,37903.66245166294,-6.2222510059984995,35545.201433454065,0.0
2023-11-16 00:00:00,35545.201433454065,37903.66245166294,35545.201433454065,37903.66245166294,37903.66245166294,0.0,0.0,35545.201433454065,0.0,6.635103820199935,37903.66245166294,0.0,36201.51611146142,4.701864791962736
2023-11-17 00:00:00,37903.66245166294,37903.66245166294,36201.51611146142,36201.51611146142,37903.66245166294,0.0,-4.490717334696093,35545.201433454065,1.0,1.8464227280750412,37489.298470802016,-3.435066570647006,35965.36036068078,0.6566200043940431
2023-11-18 00:00:00,36201.51611146142,36527.76022530742,36201.51611146142,36527.76022530742,37903.66245166294,1.0,-3.629998098759323,35545.201433454065,2.0,2.764251578916647,37489.298470802016,-2.564833925189274,35965.36036068078,1.5637264828895916
2023-11-19 00:00:00,36527.76022530742,36582.36844192274,36527.76022530742,36582.36844192274,37903.66245166294,2.0,-3.485927016749872,35545.201433454065,3.0,2.9178819267923104,37489.298470802016,-2.419170445628962,35965.36036068078,1.7155620715440059
2023-11-20 00:00:00,36582.36844192274,37413.99460790531,36582.36844192274,37413.99460790531,37903.66245166294,3.0,-1.2918747479404684,35545.201433454065,4.0,5.25751184150667,37738.93169747125,-0.8610129512163974,35965.36036068078,4.027859675801423
2023-11-21 00:00:00,37413.99460790531,37489.298470802016,37413.99460790531,37489.298470802016,37903.66245166294,4.0,-1.0932030153796999,35545.201433454065,5.0,5.469365649784236,37809.85286625321,-0.8478065137812355,35965.36036068078,4.237238539634609
2023-11-22 00:00:00,37489.298470802016,37489.298470802016,35965.36036068078,35965.36036068078,37903.66245166294,5.0,-5.113759372076506,35545.201433454065,6.0,1.1820412046709483,37809.85286625321,-4.878338226009637,35965.36036068078,0.0
2023-11-23 00:00:00,35965.36036068078,37464.83293220907,35965.36036068078,37464.83293220907,37903.66245166294,6.0,-1.157749650217807,35965.36036068078,0.0,4.16921325545119,37809.85286625321,-0.9125132945229826,37250.16905148115,0.57627625912583
2023-11-24 00:00:00,37464.83293220907,37464.83293220907,37293.316127426726,37293.316127426726,37489.298470802016,7.0,-0.5227687670067442,35965.36036068078,1.0,3.692318812959082,37809.85286625321,-1.3661432131292828,37250.16905148115,0.11583055069077954
2023-11-25 00:00:00,37293.316127426726,37738.93169747125,37293.316127426726,37738.93169747125,37738.93169747125,0.0,0.0,35965.36036068078,2.0,4.931332034502369,37810.34641654128,-0.18887613004991907,37250.16905148115,1.3121085311441452
2023-11-26 00:00:00,37738.93169747125,37809.85286625321,37738.93169747125,37809.85286625321,37809.85286625321,0.0,0.0,35965.36036068078,3.0,5.128525022618505,37810.34641654128,-0.0013053313043781768,37250.16905148115,1.5025000665058954
2023-11-27 00:00:00,37809.85286625321,37809.85286625321,37491.838186008135,37491.838186008135,37809.85286625321,0.0,-0.8410894413421983,35965.36036068078,4.0,4.2443000988144695,38688.25874179069,-3.0924642118622754,37250.16905148115,0.6487732557481566
2023-11-28 00:00:00,37491.838186008135,37491.838186008135,37250.16905148115,37250.16905148115,37809.85286625321,1.0,-1.4802591714700977,35965.36036068078,5.0,3.5723503891399577,39481.666416062864,-5.6519837361116165,37250.16905148115,0.0
2023-11-29 00:00:00,37250.16905148115,37802.23604377473,37250.16905148115,37802.23604377473,37809.85286625321,2.0,-0.02014507304598224,35965.36036068078,6.0,5.107346804460534,39960.27542041052,-5.4004617183732755,37711.81837585267,0.23975950197074042
2023-11-30 00:00:00,37802.23604377473,37810.34641654128,37802.23604377473,37810.34641654128,37810.34641654128,0.0,0.0,37250.16905148115,7.0,1.5038250277091234,41974.331772543344,-9.920313630164447,37711.81837585267,0.2612656852200404
2023-12-01 00:00:00,37810.34641654128,37810.34641654128,37711.81837585267,37711.81837585267,37810.34641654128,0.0,-0.2605848663833043,37250.16905148115,8.0,1.2393214208867247,44105.94477259938,-14.497198574281606,37711.81837585267,0.0
2023-12-02 00:00:00,37711.81837585267,38688.25874179069,37711.81837585267,38688.25874179069,38688.25874179069,0.0,0.0,37250.16905148115,9.0,3.8606259432596053,44105.94477259938,-12.283346516532175,38688.25874179069,0.0
2023-12-03 00:00:00,38688.25874179069,39481.666416062864,38688.25874179069,39481.666416062864,39481.666416062864,0.0,0.0,37250.16905148115,10.0,5.990569764925634,44105.94477259938,-10.484478635200507,39481.666416062864,0.0
2023-12-04 00:00:00,39481.666416062864,39960.27542041052,39481.666416062864,39960.27542041052,39960.27542041052,0.0,0.0,37250.16905148115,11.0,7.27542032140553,44202.17610943621,-9.596587911245692,39960.27542041052,0.0
2023-12-05 00:00:00,39960.27542041052,41974.331772543344,39960.27542041052,41974.331772543344,41974.331772543344,0.0,0.0,37250.16905148115,12.0,12.682258473869537,44202.17610943621,-5.040123661281163,41974.331772543344,0.0
2023-12-06 00:00:00,41974.331772543344,44105.94477259938,41974.331772543344,44105.94477259938,44105.94477259938,0.0,0.0,37711.81837585267,13.0,16.95523226437934,44202.17610943621,-0.21770723821057195,43270.11955970747,1.9316452586607153
2023-12-07 00:00:00,44105.94477259938,44105.94477259938,43788.28880825234,43788.28880825234,44105.94477259938,0.0,-0.720211223191803,37711.81837585267,14.0,16.11290755550124,44202.17610943621,-0.9363505094390816,41200.96272610168,6.279770934846473
2023-12-08 00:00:00,43788.28880825234,43788.28880825234,43270.11955970747,43270.11955970747,44105.94477259938,1.0,-1.8950398119828162,37711.81837585267,15.0,14.73888405077238,44202.17610943621,-2.1086214113557293,41200.96272610168,5.022107971993906
2023-12-09 00:00:00,43270.11955970747,44202.17610943621,43270.11955970747,44202.17610943621,44202.17610943621,0.0,0.0,38688.25874179069,16.0,14.252172485833373,44202.17610943621,0.0,41200.96272610168,7.28432828933193
2023-12-10 00:00:00,44202.17610943621,44202.17610943621,43745.49199189547,43745.49199189547,44202.17610943621,0.0,-1.0331711190192892,39481.666416062864,17.0,10.799507626906788,43757.959937619176,-0.028492977601061027,41200.96272610168,6.175897594212712
2023-12-11 00:00:00,43745.49199189547,43757.959937619176,43745.49199189547,43757.959937619176,44202.17610943621,1.0,-1.004964485724044,39960.27542041052,18.0,9.503649505050483,43757.959937619176,0.0,41200.96272610168,6.206158891276551
2023-12-12 00:00:00,43757.959937619176,43757.959937619176,41200.96272610168,41200.96272610168,44202.17610943621,2.0,-6.78974124691077,41200.96272610168,0.0,0.0,43009.5954563739,-4.2051842410533204,41200.96272610168,0.0
2023-12-13 00:00:00,41200.96272610168,41450.81938737744,41200.96272610168,41450.81938737744,44202.17610943621,3.0,-6.224482512460307,41200.96272610168,0.0,0.6064340363519579,43009.5954563739,-3.624251873230419,41410.819634575855,0.09659251653205782
2023-12-14 00:00:00,41450.81938737744,42931.76182603245,41450.81938737744,42931.76182603245,44202.17610943621,4.0,-2.8740989589708223,41200.96272610168,1.0,4.2008705268294015,43009.5954563739,-0.18096805960520237,41410.819634575855,3.6728135421562405
2023-12-15 00:00:00,42931.76182603245,43009.5954563739,42931.76182603245,43009.5954563739,44202.17610943621,5.0,-2.698013441939385,41200.96272610168,2.0,4.389782690991376,43009.5954563739,0.0,41410.819634575855,3.8607683593472055
2023-12-16 00:00:00,43009.5954563739,43009.5954563739,41992.01418722399,41992.01418722399,44202.17610943621,6.0,-5.0001201677045835,41200.96272610168,3.0,1.9199829537506505,43634.1241684964,-3.763361847097645,41410.819634575855,1.4034847843554128
2023-12-17 00:00:00,41992.01418722399,42247.06788172229,41992.01418722399,42247.06788172229,43757.959937619176,7.0,-3.4528393418038665,41200.96272610168,4.0,2.5390308536598294,43849.69959939619,-3.654829411182491,41410.819634575855,2.0193955457191883
2023-12-18 00:00:00,42247.06788172229,42247.06788172229,41410.819634575855,41410.819634575855,43757.959937619176,8.0,-5.363916202650618,41200.96272610168,5.0,0.509349526294508,44003.6960216438,-5.8924059147045424,41410.819634575855,0.0
2023-12-19 00:00:00,41410.819634575855,42684.182554683386,41410.819634575855,42684.182554683386,43009.5954563739,9.0,-0.7566053533811796,41200.96272610168,6.0,3.599964006768355,44003.6960216438,-2.998642355658933,42250.20618279751,1.027157997781726
2023-12-20 00:00:00,42684.182554683386,42684.182554683386,42250.20618279751,42250.20618279751,43009.5954563739,10.0,-1.7656275664035528,41410.819634575855,7.0,2.026974002516032,44003.6960216438,-3.9848694482022884,42250.20618279751,0.0
2023-12-21 00:00:00,42250.20618279751,43634.1241684964,42250.20618279751,43634.1241684964,43634.1241684964,0.0,0.0,41410.819634575855,8.0,5.368897678287439,44003.6960216438,-0.8398654807669477,43034.97106309152,1.392247027484893
2023-12-22 00:00:00,43634.1241684964,43849.69959939619,43634.1241684964,43849.69959939619,43849.69959939619,0.0,0.0,41410.819634575855,9.0,5.889475229763379,44003.6960216438,-0.3499624717247995,42516.42694028252,3.1359000627836093
2023-12-23 00:00:00,43849.69959939619,44003.6960216438,43849.69959939619,44003.6960216438,44003.6960216438,0.0,0.0,41410.819634575855,10.0,6.261350076980923,44003.6960216438,0.0,42516.42694028252,3.498104587787348
2023-12-24 00:00:00,44003.6960216438,44003.6960216438,43752.03088478376,43752.03088478376,44003.6960216438,0.0,-0.5719181787281197,41410.819634575855,11.0,5.653622098928743,43752.03088478376,0.0,42516.42694028252,2.90618011301075
2023-12-25 00:00:00,43752.03088478376,43752.03088478376,43034.97106309152,43034.97106309152,44003.6960216438,1.0,-2.2014627091228887,41410.819634575855,12.0,3.9220460808256625,43638.23630220092,-1.382423512562939,42074.70715618848,2.2822830432030763
2023-12-26 00:00:00,43034.97106309152,43638.23630220092,43034.97106309152,43638.23630220092,44003.6960216438,2.0,-0.8305205073299358,42250.20618279751,13.0,3.28526235682267,43638.23630220092,0.0,42074.70715618848,3.7160784986770223
2023-12-27 00:00:00,43638.23630220092,43638.23630220092,42516.42694028252,42516.42694028252,44003.6960216438,3.0,-3.379873092091505,42250.20618279751,14.0,0.6301052267844426,43418.46777504291,-2.077551053699054,42074.70715618848,1.0498463660229491
2023-12-28 00:00:00,42516.42694028252,43418.46777504291,42516.42694028252,43418.46777504291,44003.6960216438,4.0,-1.3299524801576639,42516.42694028252,0.0,2.1216289789058975,44168.68118687473,-1.6985189316785758,42074.70715618848,3.1937491896643797
2023-12-29 00:00:00,43418.46777504291,43418.46777504291,42600.65063315619,42600.65063315619,44003.6960216438,5.0,-3.1884716860999696,42516.42694028252,1.0,0.1980968273556145,44994.67388689237,-5.3206814205483015,42074.70715618848,1.2500229057217636
2023-12-30 00:00:00,42600.65063315619,42600.65063315619,42074.70715618848,42074.70715618848,44003.6960216438,6.0,-4.38369737057206,42074.70715618848,0.0,0.0,44994.67388689237,-6.489583051638744,42074.70715618848,0.0
2023-12-31 00:00:00,42074.70715618848,42220.61140121376,42074.70715618848,42220.61140121376,43752.03088478376,7.0,-3.500224909794071,42074.70715618848,0.0,0.3467742377473014,44994.67388689237,-6.165313016051741,42208.20217618648,0.029400032191567282
2024-01-01 00:00:00,42220.61140121376,42220.61140121376,42208.20217618648,42208.20217618648,43638.23630220092,8.0,-3.2770209045829763,42074.70715618848,1.0,0.317280924861687,44994.67388689237,-6.192892335902963,42208.20217618648,0.0
2024-01-02 00:00:00,42208.20217618648,44168.68118687473,42208.20217618648,44168.68118687473,44168.68118687473,0.0,0.0,42074.70715618848,2.0,4.97680001173404,44994.67388689237,-1.8357566099801506,42821.558989158,3.1458971357343803
2024-01-03 00:00:00,44168.68118687473,44994.67388689237,44168.68118687473,44994.67388689237,44994.67388689237,0.0,0.0,42074.70715618848,3.0,6.939957347449803,44994.67388689237,0.0,42821.558989158,5.074814997474942
2024-01-04 00:00:00,44994.67388689237,44994.67388689237,42821.558989158,42821.558989158,44994.67388689237,0.0,-4.829715853029953,42074.70715618848,4.0,1.7750612742165512,46936.18556121751,-8.766427273245123,42821.558989158,0.0
2024-01-05 00:00:00,42821.558989158,44195.57856209971,42821.558989158,44195.57856209971,44994.67388689237,1.0,-1.7759775897063401,42074.70715618848,5.0,5.040727670517577,46936.18556121751,-5.8390066562680225,43883.74387905174,0.7105927058261502
2024-01-06 00:00:00,44195.57856209971,44195.57856209971,44113.69973389081,44113.69973389081,44994.67388689237,2.0,-1.9579520794308969,42074.70715618848,6.0,4.846124228822896,46936.18556121751,-6.013453785343112,43883.74387905174,0.5240114778557939
2024-01-07 00:00:00,44113.69973389081,44113.69973389081,43956.12071720152,43956.12071720152,44994.67388689237,3.0,-2.3081691230868047,42208.20217618648,7.0,4.141182165776299,46936.18556121751,-6.349184128158818,43883.74387905174,0.16492858574067337
2024-01-08 00:00:00,43956.12071720152,43956.12071720152,43883.74387905174,43883.74387905174,44994.67388689237,4.0,-2.4690255798570444,42208.20217618648,8.0,3.9697063994130173,46936.18556121751,-6.5033867700743615,42893.92960550481,2.3075859046961784
2024-01-09 00:00:00,43883.74387905174,46936.18556121751,43883.74387905174,46936.18556121751,46936.18556121751,0.0,0.0,42821.558989158,9.0,9.608773405707376,46936.18556121751,0.0,42848.47451640749,9.539921994760302
2024-01-10 00:00:00,46936.18556121751,46936.18556121751,46105.94607828697,46105.94607828697,46936.18556121751,0.0,-1.768868673504974,42821.558989158,10.0,7.669938149520769,46632.31314804979,-1.1287603685703755,41800.93282193406,10.298844943704118
2024-01-11 00:00:00,46105.94607828697,46632.31314804979,46105.94607828697,46632.31314804979,46936.18556121751,1.0,-0.647416081077553,42821.558989158,11.0,8.899148580406973,46632.31314804979,0.0,41800.93282193406,11.558068205551088
2024-01-12 00:00:00,46632.31314804979,46632.31314804979,46314.35554160269,46314.35554160269,46936.18556121751,2.0,-1.324841403662408,43883.74387905174,12.0,5.538751819466383,46314.35554160269,0.0,41800.93282193406,10.797421050135783
2024-01-13 00:00:00,46314.35554160269,46314.35554160269,42893.92960550481,42893.92960550481,46936.18556121751,3.0,-8.61223788720646,42893.92960550481,0.0,0.0,43148.00164342693,-0.5888384820732975,41800.93282193406,2.6147664891277875
2024-01-14 00:00:00,42893.92960550481,42893.92960550481,42848.47451640749,42848.47451640749,46936.18556121751,4.0,-8.709082333668844,42848.47451640749,0.0,0.0,43148.00164342693,-0.6941853981899637,41261.39479801012,3.846403463011165
2024-01-15 00:00:00,42848.47451640749,42848.47451640749,41800.93282193406,41800.93282193406,46936.18556121751,5.0,-10.940924742564967,41800.93282193406,0.0,0.0,43148.00164342693,-3.121972675872641,41261.39479801012,1.3076097562023237
2024-01-16 00:00:00,41800.93282193406,42587.336038354406,41800.93282193406,42587.336038354406,46936.18556121751,6.0,-9.265451529270583,41800.93282193406,0.0,1.8813054239012073,43148.00164342693,-1.2994010932553397,41261.39479801012,3.213515313370426
2024-01-17 00:00:00,42587.336038354406,43148.00164342693,42587.336038354406,43148.00164342693,46632.31314804979,7.0,-7.4718821979959635,41800.93282193406,1.0,3.222580766872322,43148.00164342693,0.0,41261.39479801012,4.572329303583768
2024-01-18 00:00:00,43148.00164342693,43148.00164342693,42713.859186938986,42713.859186938986,46632.31314804979,8.0,-8.402872807682453,41800.93282193406,2.0,2.1839856275309923,42713.859186938986,0.0,39504.73005758438,8.123404778812048
2024-01-19 00:00:00,42713.859186938986,42713.859186938986,41261.39479801012,41261.39479801012,46314.35554160269,9.0,-10.91013938227782,41261.39479801012,0.0,0.0,41626.10711003664,-0.8761624310974292,39504.73005758438,4.44672002027385
2024-01-20 00:00:00,41261.39479801012,41600.94093254464,41261.39479801012,41600.94093254464,43148.00164342693,10.0,-3.5854747658237462,41261.39479801012,0.0,0.8229148243696612,41626.10711003664,-0.06045767725882656,39504.73005758438,5.306227562888558
2024-01-21 00:00:00,41600.94093254464,41626.10711003664,41600.94093254464,41626.10711003664,43148.00164342693,11.0,-3.5271495212389063,41261.39479801012,1.0,0.8839068912040403,41626.10711003664,0.0,39504.73005758438,5.369931776169641
2024-01-22 00:00:00,41626.10711003664,41626.10711003664,41541.89945706261,41541.89945706261,43148.00164342693,12.0,-3.7223095512906292,41261.39479801012,2.0,0.6798235019093799,41862.9356109399,-0.7668744420145178,39504.73005758438,5.15677336994516
2024-01-23 00:00:00,41541.89945706261,41541.89945706261,39504.73005758438,39504.73005758438,43148.00164342693,13.0,-8.443662387774935,39504.73005758438,0.0,0.0,42119.61049464309,-6.208225589814715,39504.73005758438,0.0
2024-01-24 00:00:00,39504.73005758438,39833.45410501688,39504.73005758438,39833.45410501688,43148.00164342693,14.0,-7.681810077327141,39504.73005758438,0.0,0.8321131341824982,42119.61049464309,-5.427771916164744,39833.45410501688,0.0
2024-01-25 00:00:00,39833.45410501688,40123.67105847147,39833.45410501688,40123.67105847147,42713.859186938986,15.0,-6.064046138119836,39504.73005758438,1.0,1.5667516269188189,43267.60927638767,-7.266262847649268,39938.28644155878,0.46417769371241224
2024-01-26 00:00:00,40123.67105847147,40123.67105847147,39938.28644155878,39938.28644155878,41626.10711003664,16.0,-4.054716584513133,39504.73005758438,2.0,1.097479677351116,43267.60927638767,-7.69472335196896,39938.28644155878,0.0
2024-01-27 00:00:00,39938.28644155878,41862.9356109399,39938.28644155878,41862.9356109399,41862.9356109399,0.0,0.0,39504.73005758438,3.0,5.969425812853469,43267.60927638767,-3.2464785758670076,41862.9356109399,0.0
2024-01-28 00:00:00,41862.9356109399,42119.61049464309,41862.9356109399,42119.61049464309,42119.61049464309,0.0,0.0,39504.73005758438,4.0,6.619157840712026,43267.60927638767,-2.6532521693336877,42026.57856232145,0.22136451622795975
