Date,Open,High,Low,Close,High_Last_7_Days,Days_Since_High_Last_7_Days,%_Diff_From_High_Last_7_Days,Low_Last_7_Days,Days_Since_Low_Last_7_Days,%_Diff_From_Low_Last_7_Days,High_Next_5_Days,%_Diff_From_High_Next_5_Days,Low_Next_5_Days,%_Diff_From_Low_Next_5_Days
2024-01-29 00:00:00,42119.61049464309,42119.61049464309,42026.57856232145,42026.57856232145,42119.61049464309,0.0,-0.22087557607751002,39504.73005758438,5.0,6.383662161622364,43267.60927638767,-2.868267359397393,42026.57856232145,0.0
2024-01-30 00:00:00,42026.57856232145,43267.60927638767,42026.57856232145,43267.60927638767,43267.60927638767,0.0,0.0,39504.73005758438,6.0,9.525135884534096,43267.60927638767,0.0,42583.26354663417,1.6070767544719984
2024-01-31 00:00:00,43267.60927638767,43267.60927638767,42892.03453014447,42892.03453014447,43267.60927638767,0.0,-0.8680274979929757,39833.45410501688,7.0,7.678421301511923,43170.65856159975,-0.6454013923779093,42583.26354663417,0.7250993883363528
2024-02-01 00:00:00,42892.03453014447,42892.03453014447,42583.26354663417,42583.26354663417,43267.60927638767,1.0,-1.58165829173042,39938.28644155878,8.0,6.62266046127379,43170.65856159975,-1.360634825914068,42583.26354663417,0.0
2024-02-02 00:00:00,42583.26354663417,43069.0434209368,42583.26354663417,43069.0434209368,43267.60927638767,2.0,-0.45892495280351175,39938.28644155878,9.0,7.8389867426065445,43170.65856159975,-0.23538010317343144,42599.35997055978,1.1025598757859705
2024-02-03 00:00:00,43069.0434209368,43170.65856159975,43069.0434209368,43170.65856159975,43267.60927638767,3.0,-0.2240722711731507,41862.9356109399,10.0,3.123820466900325,44247.415415479314,-2.433490959345119,42599.35997055978,1.3410966536464104
2024-02-04 00:00:00,43170.65856159975,43170.65856159975,42976.84829990829,42976.84829990829,43267.60927638767,4.0,-0.672006106512702,42026.57856232145,11.0,2.2611161081735087,45338.27118978949,-5.208453758627236,42599.35997055978,0.8861361523022677
2024-02-05 00:00:00,42976.84829990829,42976.84829990829,42599.35997055978,42599.35997055978,43267.60927638767,5.0,-1.5444562734196974,42026.57856232145,12.0,1.3629027816027257,47143.24299107112,-9.638460852962421,42599.35997055978,0.0
2024-02-06 00:00:00,42599.35997055978,42648.45692113544,42599.35997055978,42648.45692113544,43267.60927638767,6.0,-1.43098351308752,42583.26354663417,13.0,0.15309623798532232,47768.995251247936,-10.71937624641315,42648.45692113544,0.0
2024-02-07 00:00:00,42648.45692113544,43087.78740814285,42648.45692113544,43087.78740814285,43170.65856159975,7.0,-0.19196175415912606,42583.26354663417,14.0,1.1847937886586988,48189.88179303987,-10.587480597709046,43087.78740814285,0.0
2024-02-08 00:00:00,43087.78740814285,44247.415415479314,43087.78740814285,44247.415415479314,44247.415415479314,0.0,0.0,42583.26354663417,15.0,3.907995137626514,50050.13609456397,-11.593815985077606,44247.415415479314,0.0
2024-02-09 00:00:00,44247.415415479314,45338.27118978949,44247.415415479314,45338.27118978949,45338.27118978949,0.0,0.0,42599.35997055978,16.0,6.429465656579253,50050.13609456397,-9.414289894980406,45338.27118978949,0.0
2024-02-10 00:00:00,45338.27118978949,47143.24299107112,45338.27118978949,47143.24299107112,47143.24299107112,0.0,0.0,42599.35997055978,17.0,10.66655232297292,51790.16929752642,-8.972603043174924,47143.24299107112,0.0
2024-02-11 00:00:00,47143.24299107112,47768.995251247936,47143.24299107112,47768.995251247936,47768.995251247936,0.0,0.0,42599.35997055978,18.0,12.135476411525586,51958.23029105492,-8.062697702250645,47768.995251247936,0.0
2024-02-12 00:00:00,47768.995251247936,48189.88179303987,47768.995251247936,48189.88179303987,48189.88179303987,0.0,0.0,42599.35997055978,19.0,13.123487832548836,52166.43430976192,-7.622818330096052,48189.88179303987,0.0
2024-02-13 00:00:00,48189.88179303987,50050.13609456397,48189.88179303987,50050.13609456397,50050.13609456397,0.0,0.0,42648.45692113544,20.0,17.355092558484696,52166.43430976192,-4.056819760061555,49732.14536955351,0.6394068115250379
2024-02-14 00:00:00,50050.13609456397,50050.13609456397,49732.14536955351,49732.14536955351,50050.13609456397,0.0,-0.6353443763062941,43087.78740814285,21.0,15.420513238410072,52166.43430976192,-4.666389360165415,49732.14536955351,0.0
2024-02-15 00:00:00,49732.14536955351,51790.16929752642,49732.14536955351,51790.16929752642,51790.16929752642,0.0,0.0,44247.415415479314,22.0,17.04676716418647,52166.43430976192,-0.7212779965010692,51684.51749264525,0.2044167383321412
2024-02-16 00:00:00,51790.16929752642,51958.23029105492,51790.16929752642,51958.23029105492,51958.23029105492,0.0,0.0,45338.27118978949,23.0,14.601260541130404,52286.79372554667,-0.6283870382574577,51684.51749264525,0.5295837354941265
2024-02-17 00:00:00,51958.23029105492,52166.43430976192,51958.23029105492,52166.43430976192,52166.43430976192,0.0,0.0,47143.24299107112,24.0,10.655167103464192,52286.79372554667,-0.23019085166421535,51684.51749264525,0.9324200756740055
2024-02-18 00:00:00,52166.43430976192,52166.43430976192,51684.51749264525,51684.51749264525,52166.43430976192,0.0,-0.923806320085186,47768.995251247936,25.0,8.19678584572077,52286.79372554667,-1.1518706541134693,51319.500125702674,0.7112644629205275
2024-02-19 00:00:00,51684.51749264525,52138.48578873693,51684.51749264525,52138.48578873693,52166.43430976192,1.0,-0.0535756782973402,48189.88179303987,26.0,8.193844534948326,52286.79372554667,-0.28364320365139806,50841.081094770896,2.5518825839828048
2024-02-20 00:00:00,52138.48578873693,52138.48578873693,51764.313185487765,51764.313185487765,52166.43430976192,2.0,-0.7708426492912638,49732.14536955351,27.0,4.086225922556657,52286.79372554667,-0.9992590916960846,50841.081094770896,1.8159175037916826
2024-02-21 00:00:00,51764.313185487765,52286.79372554667,51764.313185487765,52286.79372554667,52286.79372554667,0.0,0.0,49732.14536955351,28.0,5.136815106225315,52286.79372554667,0.0,50841.081094770896,2.843591441497624
2024-02-22 00:00:00,52286.79372554667,52286.79372554667,51842.75676625642,51842.75676625642,52286.79372554667,0.0,-0.8492334825902682,51684.51749264525,29.0,0.3061637822848645,54478.19108312296,-4.837595126544109,50841.081094770896,1.9702092282780865
2024-02-23 00:00:00,51842.75676625642,51842.75676625642,51319.500125702674,51319.500125702674,52286.79372554667,1.0,-1.8499768888513544,51319.500125702674,0.0,0.0,57003.52673730811,-9.971359557803128,50841.081094770896,0.9410087681652085
2024-02-24 00:00:00,51319.500125702674,51319.500125702674,50841.081094770896,50841.081094770896,52286.79372554667,2.0,-2.7649670744094883,50841.081094770896,0.0,0.0,62558.58202419311,-18.730445208765655,50841.081094770896,0.0
2024-02-25 00:00:00,50841.081094770896,51553.096712831146,50841.081094770896,51553.096712831146,52286.79372554667,3.0,-1.4032166832923374,50841.081094770896,0.0,1.400473008693519,62558.58202419311,-17.592287029629027,51553.096712831146,0.0
2024-02-26 00:00:00,51553.096712831146,51751.88405493456,51553.096712831146,51751.88405493456,52286.79372554667,4.0,-1.0230301621090896,50841.081094770896,1.0,1.7914704812548607,62558.58202419311,-17.27452512443345,51751.88405493456,0.0
2024-02-27 00:00:00,51751.88405493456,54478.19108312296,51751.88405493456,54478.19108312296,54478.19108312296,0.0,0.0,50841.081094770896,2.0,7.1538801104018015,62558.58202419311,-12.916518692743448,54478.19108312296,0.0
2024-02-28 00:00:00,54478.19108312296,57003.52673730811,54478.19108312296,57003.52673730811,57003.52673730811,0.0,0.0,50841.081094770896,3.0,12.12099646553549,63053.10543906421,-9.594418323459953,57003.52673730811,0.0
2024-02-29 00:00:00,57003.52673730811,62558.58202419311,57003.52673730811,62558.58202419311,62558.58202419311,0.0,0.0,50841.081094770896,4.0,23.047308745421972,68186.64593432152,-8.25390929999616,61298.21686110162,2.056120434869106
2024-03-01 00:00:00,62558.58202419311,62558.58202419311,61298.21686110162,61298.21686110162,62558.58202419311,0.0,-2.0146958615591264,50841.081094770896,5.0,20.568279708368074,68186.64593432152,-10.10231399247142,61298.21686110162,0.0
2024-03-02 00:00:00,61298.21686110162,62426.64052919186,61298.21686110162,62426.64052919186,62558.58202419311,1.0,-0.21090870466056588,50841.081094770896,6.0,22.78779126042732,68186.64593432152,-8.447409791468246,62067.86680212177,0.5780345701486744
2024-03-03 00:00:00,62426.64052919186,62426.64052919186,62067.86680212177,62067.86680212177,62558.58202419311,2.0,-0.7844091189304239,51553.096712831146,7.0,20.396000938336613,68186.64593432152,-8.973574001709167,62067.86680212177,0.0
2024-03-04 00:00:00,62067.86680212177,63053.10543906421,62067.86680212177,63053.10543906421,63053.10543906421,0.0,0.0,51751.88405493456,8.0,21.83731392683871,68315.25192078314,-7.702740359972317,63053.10543906421,0.0
2024-03-05 00:00:00,63053.10543906421,68186.64593432152,63053.10543906421,68186.64593432152,68186.64593432152,0.0,0.0,54478.19108312296,9.0,25.163197563373878,68508.0039626159,-0.4690809974112438,64291.536557569496,6.058510319261346
2024-03-06 00:00:00,68186.64593432152,68186.64593432152,64291.536557569496,64291.536557569496,68186.64593432152,0.0,-5.712422606185764,57003.52673730811,10.0,12.785191087995395,69075.66688195744,-6.92592708885965,64291.536557569496,0.0
2024-03-07 00:00:00,64291.536557569496,66145.91927850846,64291.536557569496,66145.91927850846,68186.64593432152,1.0,-2.992853846746951,61298.21686110162,11.0,7.908390595425425,72130.55300765681,-8.29694696575121,66145.91927850846,0.0
2024-03-08 00:00:00,66145.91927850846,66944.87639053575,66145.91927850846,66944.87639053575,68186.64593432152,2.0,-1.8211330485178416,61298.21686110162,12.0,9.211784320299481,72130.55300765681,-7.189292748900167,66944.87639053575,0.0
2024-03-09 00:00:00,66944.87639053575,68315.25192078314,66944.87639053575,68315.25192078314,68315.25192078314,0.0,0.0,62067.86680212177,13.0,10.065409753131396,73097.76702694128,-6.542628182329392,68315.25192078314,0.0
2024-03-10 00:00:00,68315.25192078314,68508.0039626159,68315.25192078314,68508.0039626159,68508.0039626159,0.0,0.0,62067.86680212177,14.0,10.375960206633003,73097.76702694128,-6.27893744364825,68508.0039626159,0.0
2024-03-11 00:00:00,68508.0039626159,69075.66688195744,68508.0039626159,69075.66688195744,69075.66688195744,0.0,0.0,63053.10543906421,15.0,9.551569904377756,73097.76702694128,-5.502357060375636,69075.66688195744,0.0
2024-03-12 00:00:00,69075.66688195744,72130.55300765681,69075.66688195744,72130.55300765681,72130.55300765681,0.0,0.0,64291.536557569496,16.0,12.192921292319575,73097.76702694128,-1.3231786121838522,65292.31329331289,10.47326916359124
2024-03-13 00:00:00,72130.55300765681,72130.55300765681,71467.17350326062,71467.17350326062,72130.55300765681,0.0,-0.9196928024741029,64291.536557569496,17.0,11.161091070308677,73097.76702694128,-2.2307022361978235,65292.31329331289,9.457254458435848
2024-03-14 00:00:00,71467.17350326062,73097.76702694128,71467.17350326062,73097.76702694128,73097.76702694128,0.0,0.0,66145.91927850846,18.0,10.509866404852506,73097.76702694128,0.0,65292.31329331289,11.954628868124068
2024-03-15 00:00:00,73097.76702694128,73097.76702694128,71420.03180142345,71420.03180142345,73097.76702694128,0.0,-2.2951935384010733,66944.87639053575,19.0,6.684836319333876,71420.03180142345,0.0,62132.51737873437,14.94791264624963
2024-03-16 00:00:00,71420.03180142345,71420.03180142345,69497.7631929463,69497.7631929463,73097.76702694128,1.0,-4.924916287344519,68315.25192078314,20.0,1.730962323807828,69497.7631929463,0.0,62132.51737873437,11.854092067952772
2024-03-17 00:00:00,69497.7631929463,69497.7631929463,65292.31329331289,65292.31329331289,73097.76702694128,2.0,-10.678101467520305,65292.31329331289,0.0,0.0,68425.41565643054,-4.578857626308349,62132.51737873437,5.0855752315936265
2024-03-18 00:00:00,65292.31329331289,68425.41565643054,65292.31329331289,68425.41565643054,73097.76702694128,3.0,-6.391920793953483,65292.31329331289,0.0,4.798577665708995,68425.41565643054,0.0,62132.51737873437,10.128188174538701
2024-03-19 00:00:00,68425.41565643054,68425.41565643054,67708.94360930806,67708.94360930806,73097.76702694128,4.0,-7.372076654061248,65292.31329331289,1.0,3.701247810196178,67819.05570684028,-0.1623615905361544,62132.51737873437,8.975052783685044
2024-03-20 00:00:00,67708.94360930806,67708.94360930806,62132.51737873437,62132.51737873437,73097.76702694128,5.0,-15.000799742850562,62132.51737873437,0.0,0.0,67819.05570684028,-8.384868041641532,62132.51737873437,0.0
2024-03-21 00:00:00,62132.51737873437,67819.05570684028,62132.51737873437,67819.05570684028,73097.76702694128,6.0,-7.221439908219692,62132.51737873437,0.0,9.152274152104784,69938.94530200244,-3.031057425885228,63509.04496523133,6.786451825828134
2024-03-22 00:00:00,67819.05570684028,67819.05570684028,65535.97844847657,65535.97844847657,71420.03180142345,7.0,-8.238659665270001,62132.51737873437,1.0,5.477745330993269,70082.05122475982,-6.4867861268837075,63509.04496523133,3.1915666254387887
2024-03-23 00:00:00,65535.97844847657,65535.97844847657,63509.04496523133,63509.04496523133,69497.7631929463,8.0,-8.617138095636998,62132.51737873437,2.0,2.215470488836334,70082.05122475982,-9.379015232371314,63509.04496523133,0.0
2024-03-24 00:00:00,63509.04496523133,64285.80279102199,63509.04496523133,64285.80279102199,68425.41565643054,9.0,-6.049817638220688,62132.51737873437,3.0,3.4656336217025907,70710.19534863312,-9.085525115488622,64285.80279102199,0.0
2024-03-25 00:00:00,64285.80279102199,67310.98326810106,64285.80279102199,67310.98326810106,68425.41565643054,10.0,-1.6286819417000535,62132.51737873437,4.0,8.334550261018537,70710.19534863312,-4.807244646648778,67310.98326810106,0.0
2024-03-26 00:00:00,67310.98326810106,69938.94530200244,67310.98326810106,69938.94530200244,69938.94530200244,0.0,0.0,62132.51737873437,5.0,12.564158435241382,70710.19534863312,-1.0907197227048673,69435.75040305211,0.7246913816433825
2024-03-27 00:00:00,69938.94530200244,70082.05122475982,69938.94530200244,70082.05122475982,70082.05122475982,0.0,0.0,62132.51737873437,6.0,12.794482151058448,71246.95144060145,-1.6350176285266083,69435.75040305211,0.9307897127288859
2024-03-28 00:00:00,70082.05122475982,70082.05122475982,69435.75040305211,69435.75040305211,70082.05122475982,0.0,-0.9222059149424245,63509.04496523133,7.0,9.332065127204181,71246.95144060145,-2.542145314188409,69435.75040305211,0.0
2024-03-29 00:00:00,69435.75040305211,70710.19534863312,69435.75040305211,70710.19534863312,70710.19534863312,0.0,0.0,63509.04496523133,8.0,11.338779204354479,71246.95144060145,-0.7533741179309607,65440.41922587159,8.052784785153307
2024-03-30 00:00:00,70710.19534863312,70710.19534863312,69919.05546148612,69919.05546148612,70710.19534863312,0.0,-1.1188483969621708,63509.04496523133,9.0,10.093067058029309,71246.95144060145,-1.8637934006515329,65440.41922587159,6.843837934711634
2024-03-31 00:00:00,69919.05546148612,69919.05546148612,69702.3087473573,69702.3087473573,70710.19534863312,1.0,-1.4253766324735602,64285.80279102199,10.0,8.425664332050253,71246.95144060145,-2.168012331772429,65440.41922587159,6.5126256400887845
2024-04-01 00:00:00,69702.3087473573,71246.95144060145,69702.3087473573,71246.95144060145,71246.95144060145,0.0,0.0,67310.98326810106,11.0,5.847438235782928,71246.95144060145,0.0,65440.41922587159,8.873005832508893
2024-04-02 00:00:00,71246.95144060145,71246.95144060145,69785.92503802372,69785.92503802372,71246.95144060145,0.0,-2.0506511128350327,69435.75040305211,12.0,0.5043146116214796,69785.92503802372,0.0,65440.41922587159,6.6404003268276
2024-04-03 00:00:00,69785.92503802372,69785.92503802372,65440.41922587159,65440.41922587159,71246.95144060145,1.0,-8.149867604610089,65440.41922587159,0.0,0.0,69401.97360911008,-5.708129289738919,65440.41922587159,0.0
2024-04-04 00:00:00,65440.41922587159,66123.938539074,65440.41922587159,66123.938539074,71246.95144060145,2.0,-7.190501204530129,65440.41922587159,0.0,1.0444910367141838,71624.18486236996,-7.6793143738598895,66123.938539074,0.0
2024-04-05 00:00:00,66123.938539074,68542.17715279506,66123.938539074,68542.17715279506,71246.95144060145,3.0,-3.7963368721275836,65440.41922587159,1.0,4.739819768295743,71624.18486236996,-4.303026576144855,67978.61023408506,0.8290356580832569
2024-04-06 00:00:00,68542.17715279506,68542.17715279506,67978.61023408506,67978.61023408506,71246.95144060145,4.0,-4.5873418306763645,65440.41922587159,2.0,3.878628893639495,71624.18486236996,-5.089865434824959,67978.61023408506,0.0
2024-04-07 00:00:00,67978.61023408506,69000.6499164776,67978.61023408506,69000.6499164776,71246.95144060145,5.0,-3.1528387933855484,65440.41922587159,3.0,5.440415469096642,71624.18486236996,-3.6629177015188854,69000.6499164776,0.0
2024-04-08 00:00:00,69000.6499164776,69401.97360911008,69000.6499164776,69401.97360911008,71246.95144060145,6.0,-2.5895533692126156,65440.41922587159,4.0,6.053681241810112,71624.18486236996,-3.102599013908489,67252.10504226631,3.196730519427798
2024-04-09 00:00:00,69401.97360911008,71624.18486236996,69401.97360911008,71624.18486236996,71624.18486236996,0.0,0.0,65440.41922587159,5.0,9.449459079952906,71624.18486236996,0.0,64404.82548907413,11.209345446515574
2024-04-10 00:00:00,71624.18486236996,71624.18486236996,69158.64381207665,69158.64381207665,71624.18486236996,0.0,-3.4423303455822762,65440.41922587159,6.0,5.681847136968032,70527.88997578963,-1.941425107405029,64404.82548907413,7.381152401086746
2024-04-11 00:00:00,69158.64381207665,70527.88997578963,69158.64381207665,70527.88997578963,71624.18486236996,1.0,-1.5306211005220207,66123.938539074,7.0,6.660146890846855,70527.88997578963,0.0,63430.5714573684,11.189113317686763
2024-04-12 00:00:00,70527.88997578963,70527.88997578963,70106.66413070948,70106.66413070948,71624.18486236996,2.0,-2.118726704641014,67978.61023408506,8.0,3.130475732434723,70106.66413070948,0.0,63430.5714573684,10.52503945645212
2024-04-13 00:00:00,70106.66413070948,70106.66413070948,67252.10504226631,67252.10504226631,71624.18486236996,3.0,-6.1041948728699085,67252.10504226631,0.0,0.0,67252.10504226631,0.0,61328.89798860725,9.658101234363262
2024-04-14 00:00:00,67252.10504226631,67252.10504226631,64404.82548907413,64404.82548907413,71624.18486236996,4.0,-10.079499525430204,64404.82548907413,0.0,0.0,65752.66004728881,-2.0498555605892252,61328.89798860725,5.015461880691677
2024-04-15 00:00:00,64404.82548907413,65752.66004728881,64404.82548907413,65752.66004728881,71624.18486236996,5.0,-8.197684659676936,64404.82548907413,0.0,2.0927539947194345,65752.66004728881,0.0,61328.89798860725,7.213177154272918
2024-04-16 00:00:00,65752.66004728881,65752.66004728881,63430.5714573684,63430.5714573684,71624.18486236996,6.0,-11.439730058703027,63430.5714573684,0.0,0.0,64894.41869109179,-2.2557367232019545,61328.89798860725,3.4268893420383493
2024-04-17 00:00:00,63430.5714573684,63720.501587480736,63430.5714573684,63720.501587480736,70527.88997578963,7.0,-9.65205167862769,63430.5714573684,0.0,0.4570826392557346,64936.4207567739,-1.872476424051019,61328.89798860725,3.899635697543046
2024-04-18 00:00:00,63720.501587480736,63720.501587480736,61328.89798860725,61328.89798860725,70527.88997578963,8.0,-13.043055719290841,61328.89798860725,0.0,0.0,66841.66685207361,-8.247503575377015,61328.89798860725,0.0
2024-04-19 00:00:00,61328.89798860725,63461.59269510717,61328.89798860725,63461.59269510717,70106.66413070948,9.0,-9.478516084024475,61328.89798860725,0.0,3.4774711048877776,66841.66685207361,-5.05683702419756,63461.59269510717,0.0
2024-04-20 00:00:00,63461.59269510717,63988.818471785664,63461.59269510717,63988.818471785664,67252.10504226631,10.0,-4.852318850733,61328.89798860725,1.0,4.337140516812376,66841.66685207361,-4.268068877757865,63988.818471785664,0.0
2024-04-21 00:00:00,63988.818471785664,64894.41869109179,63988.818471785664,64894.41869109179,65752.66004728881,11.0,-1.3052572406649043,61328.89798860725,2.0,5.813769396519879,66841.66685207361,-2.9132250176992875,64279.51812857524,0.956604188112605
2024-04-22 00:00:00,64894.41869109179,64936.4207567739,64894.41869109179,64936.4207567739,65752.66004728881,12.0,-1.2413783562944478,61328.89798860725,3.0,5.88225597798415,66841.66685207361,-2.8503868694899364,63802.330049258766,1.7775067252866088
2024-04-23 00:00:00,64936.4207567739,66841.66685207361,64936.4207567739,66841.66685207361,66841.66685207361,0.0,0.0,61328.89798860725,4.0,8.988860136522334,66841.66685207361,0.0,63517.248743409626,5.233882409002987
2024-04-24 00:00:00,66841.66685207361,66841.66685207361,66406.95244392671,66406.95244392671,66841.66685207361,0.0,-0.6503644038515107,61328.89798860725,5.0,8.280035386030885,66406.95244392671,0.0,63030.433616681854,5.356965886954039
2024-04-25 00:00:00,66406.95244392671,66406.95244392671,64279.51812857524,64279.51812857524,66841.66685207361,1.0,-3.833161026891548,61328.89798860725,6.0,4.8111416261158215,64486.183359158975,-0.32047986067449835,63030.433616681854,1.9817165141043858
2024-04-26 00:00:00,64279.51812857524,64486.183359158975,64279.51812857524,64486.183359158975,66841.66685207361,2.0,-3.523974795732618,63461.59269510717,7.0,1.6145051211908883,64486.183359158975,0.0,60749.47209216387,6.151018499923892
2024-04-27 00:00:00,64486.183359158975,64486.183359158975,63802.330049258766,63802.330049258766,66841.66685207361,3.0,-4.547069135096769,63802.330049258766,0.0,0.0,63802.330049258766,0.0,58297.57407532549,9.442512936851644
2024-04-28 00:00:00,63802.330049258766,63802.330049258766,63517.248743409626,63517.248743409626,66841.66685207361,4.0,-4.973571523913687,63517.248743409626,0.0,0.0,63797.67963589958,-0.4395628400443442,58297.57407532549,8.953502355586648
