Date,Open,High,Low,Close,High_Last_7_Days,Days_Since_High_Last_7_Days,%_Diff_From_High_Last_7_Days,Low_Last_7_Days,Days_Since_Low_Last_7_Days,%_Diff_From_Low_Last_7_Days,High_Next_5_Days,%_Diff_From_High_Next_5_Days,Low_Next_5_Days,%_Diff_From_Low_Next_5_Days
2024-04-29 00:00:00,63517.248743409626,63517.248743409626,63030.433616681854,63030.433616681854,66841.66685207361,5.0,-5.701882395940765,63030.433616681854,0.0,0.0,63797.67963589958,-1.2026237060602862,58297.57407532549,8.118450238154171
2024-04-30 00:00:00,63030.433616681854,63797.67963589958,63030.433616681854,63797.67963589958,66841.66685207361,6.0,-4.554026492054188,63030.433616681854,0.0,1.2172627970223293,63820.451902924986,-0.035681770257669145,58297.57407532549,9.434535909620323
2024-05-01 00:00:00,63797.67963589958,63797.67963589958,60749.47209216387,60749.47209216387,66406.95244392671,7.0,-8.519409705693018,60749.47209216387,0.0,0.0,64010.00865210892,-5.093791781322656,58297.57407532549,4.2058319848272285
2024-05-02 00:00:00,60749.47209216387,60749.47209216387,58297.57407532549,58297.57407532549,64486.183359158975,8.0,-9.596798820246073,58297.57407532549,0.0,0.0,64010.00865210892,-8.924283400476037,58297.57407532549,0.0
2024-05-03 00:00:00,58297.57407532549,59135.1733607733,58297.57407532549,59135.1733607733,64486.183359158975,9.0,-8.297917041520297,58297.57407532549,0.0,1.4367652492118446,64010.00865210892,-7.615739153903413,59135.1733607733,0.0
2024-05-04 00:00:00,59135.1733607733,62839.34073569376,59135.1733607733,62839.34073569376,63802.330049258766,10.0,-1.5093325162600282,58297.57407532549,1.0,7.790661502483653,64010.00865210892,-1.8288826092458084,61215.50400879193,2.6526559785713886
2024-05-05 00:00:00,62839.34073569376,63820.451902924986,62839.34073569376,63820.451902924986,63820.451902924986,0.0,0.0,58297.57407532549,2.0,9.47359802736125,64010.00865210892,-0.29613610929841155,61215.50400879193,4.255372779024939
2024-05-06 00:00:00,63820.451902924986,64010.00865210892,63820.451902924986,64010.00865210892,64010.00865210892,0.0,0.0,58297.57407532549,3.0,9.798751778937618,64010.00865210892,0.0,60888.21674957157,5.127087093676979
2024-05-07 00:00:00,64010.00865210892,64010.00865210892,63172.48129551341,63172.48129551341,64010.00865210892,0.0,-1.3084318753141004,58297.57407532549,4.0,8.362109911964989,63172.48129551341,0.0,60776.97207917213,3.941475092277935
2024-05-08 00:00:00,63172.48129551341,63172.48129551341,62363.057191718624,62363.057191718624,64010.00865210892,1.0,-2.5729592841353752,58297.57407532549,5.0,6.973674601176685,63148.59994309703,-1.2439590934498286,60776.97207917213,2.6096810326127433
2024-05-09 00:00:00,62363.057191718624,62363.057191718624,61215.50400879193,61215.50400879193,64010.00865210892,2.0,-4.365730769550388,58297.57407532549,6.0,5.005233887942284,63148.59994309703,-3.061185736575325,60776.97207917213,0.721542904520722
2024-05-10 00:00:00,61215.50400879193,63148.59994309703,61215.50400879193,63148.59994309703,64010.00865210892,3.0,-1.345740653924289,59135.1733607733,7.0,6.786868718281296,63148.59994309703,0.0,60776.97207917213,3.9021816697868172
2024-05-11 00:00:00,63148.59994309703,63148.59994309703,60888.21674957157,60888.21674957157,64010.00865210892,4.0,-4.877037151336951,60888.21674957157,0.0,0.0,66220.51831432826,-8.052340423320024,60776.97207917213,0.18303753312114354
2024-05-12 00:00:00,60888.21674957157,60888.21674957157,60776.97207917213,60776.97207917213,64010.00865210892,5.0,-5.050829770244491,60776.97207917213,0.0,0.0,66220.51831432826,-8.220331664148732,60776.97207917213,0.0
2024-05-13 00:00:00,60776.97207917213,61507.05400412135,60776.97207917213,61507.05400412135,64010.00865210892,6.0,-3.9102551314920033,60776.97207917213,0.0,1.2012476106874388,67053.12326509564,-8.27115724206881,61507.05400412135,0.0
2024-05-14 00:00:00,61507.05400412135,62878.783300729294,61507.05400412135,62878.783300729294,63172.48129551341,7.0,-0.4649144512944374,60776.97207917213,1.0,3.458236153685327,67053.12326509564,-6.225422114735835,61569.1130057734,2.1271547225848253
2024-05-15 00:00:00,62878.783300729294,62878.783300729294,61569.1130057734,61569.1130057734,63148.59994309703,8.0,-2.501222416248192,60776.97207917213,2.0,1.3033570108911894,67053.12326509564,-8.178605249514053,61569.1130057734,0.0
2024-05-16 00:00:00,61569.1130057734,66220.51831432826,61569.1130057734,66220.51831432826,66220.51831432826,0.0,0.0,60776.97207917213,3.0,8.956593342730223,71430.29700215145,-7.2935139660223856,65260.879803346186,1.4704651758814813
2024-05-17 00:00:00,66220.51831432826,66220.51831432826,65260.879803346186,65260.879803346186,66220.51831432826,0.0,-1.4491558438533663,60776.97207917213,4.0,7.377642503040499,71430.29700215145,-8.636975426014876,65260.879803346186,0.0
2024-05-18 00:00:00,65260.879803346186,67053.12326509564,65260.879803346186,67053.12326509564,67053.12326509564,0.0,0.0,60776.97207917213,5.0,10.326528241235478,71430.29700215145,-6.127895194001465,66252.71259591613,1.2081175816321823
2024-05-19 00:00:00,67053.12326509564,67053.12326509564,66912.61861403697,66912.61861403697,67053.12326509564,0.0,-0.20954229156959847,60776.97207917213,6.0,10.095347505749611,71430.29700215145,-6.32459695355657,66252.71259591613,0.9960437727971767
2024-05-20 00:00:00,66912.61861403697,66912.61861403697,66252.71259591613,66252.71259591613,67053.12326509564,1.0,-1.1936963264411495,61507.05400412135,7.0,7.715633058082724,71430.29700215145,-7.248443060623655,66252.71259591613,0.0
2024-05-21 00:00:00,66252.71259591613,71430.29700215145,66252.71259591613,71430.29700215145,71430.29700215145,0.0,0.0,61569.1130057734,8.0,16.016446420875607,71430.29700215145,0.0,67906.46534276106,5.189243235682615
2024-05-22 00:00:00,71430.29700215145,71430.29700215145,70189.8358177002,70189.8358177002,71430.29700215145,0.0,-1.7366037053071368,61569.1130057734,9.0,14.001700513565012,70189.8358177002,0.0,67906.46534276106,3.362522940067213
2024-05-23 00:00:00,70189.8358177002,70189.8358177002,69181.20085677762,69181.20085677762,71430.29700215145,1.0,-3.1486585381355554,65260.879803346186,10.0,6.007153236739576,69367.23871755725,-0.2681926860850277,67906.46534276106,1.8771931473421166
2024-05-24 00:00:00,69181.20085677762,69181.20085677762,67906.46534276106,67906.46534276106,71430.29700215145,2.0,-4.933245145661723,65260.879803346186,11.0,4.053861283186723,69367.23871755725,-2.105854870112424,67906.46534276106,0.0
2024-05-25 00:00:00,67906.46534276106,68539.91646552991,67906.46534276106,68539.91646552991,71430.29700215145,3.0,-4.046434997371608,66252.71259591613,12.0,3.4522418479130472,69367.23871755725,-1.1926700086707374,67577.26558995963,1.4245188336139316
2024-05-26 00:00:00,68539.91646552991,69268.44558973772,68539.91646552991,69268.44558973772,71430.29700215145,4.0,-3.026518862645377,66252.71259591613,13.0,4.551863426656853,69367.23871755725,-0.14242044176183538,67577.26558995963,2.5025872015001447
2024-05-27 00:00:00,69268.44558973772,69268.44558973772,68508.83110875699,68508.83110875699,71430.29700215145,5.0,-4.089953445533715,66252.71259591613,14.0,3.4053224757772753,69367.23871755725,-1.2374827435404232,67474.95483698409,1.53223707117802
2024-05-28 00:00:00,68508.83110875699,69367.23871755725,68508.83110875699,69367.23871755725,71430.29700215145,6.0,-2.8882118249236157,67906.46534276106,15.0,2.1511550740019647,69367.23871755725,0.0,67474.95483698409,2.8044240787486503
2024-05-29 00:00:00,69367.23871755725,69367.23871755725,68316.63588049631,68316.63588049631,70189.8358177002,7.0,-2.6687623861509424,67906.46534276106,16.0,0.6040228064660607,68372.49288434093,-0.08169514008960804,67474.95483698409,1.2473977130413407
2024-05-30 00:00:00,68316.63588049631,68316.63588049631,67577.26558995963,67577.26558995963,69367.23871755725,8.0,-2.5804301291072873,67577.26558995963,0.0,0.0,68808.29368590549,-1.7890693548734546,67474.95483698409,0.15162774576539326
2024-05-31 00:00:00,67577.26558995963,68372.49288434093,67577.26558995963,68372.49288434093,69367.23871755725,9.0,-1.4340282986708341,67577.26558995963,0.0,1.1767674933853085,70600.01116676089,-3.155124546876409,67474.95483698409,1.3301795451738219
2024-06-01 00:00:00,68372.49288434093,68372.49288434093,67474.95483698409,67474.95483698409,69367.23871755725,10.0,-2.7279215888612427,67474.95483698409,0.0,0.0,71184.59943059199,-5.211302196375998,67474.95483698409,0.0
2024-06-02 00:00:00,67474.95483698409,67704.32641811523,67474.95483698409,67704.32641811523,69367.23871755725,11.0,-2.397258893658578,67474.95483698409,0.0,0.3399358794463677,71184.59943059199,-4.889081402881488,67704.32641811523,0.0
2024-06-03 00:00:00,67704.32641811523,67740.01690222476,67704.32641811523,67740.01690222476,69367.23871755725,12.0,-2.3458073946954365,67474.95483698409,1.0,0.3928302966353086,71184.59943059199,-4.838943473617275,67740.01690222476,0.0
2024-06-04 00:00:00,67740.01690222476,68808.29368590549,67740.01690222476,68808.29368590549,69367.23871755725,13.0,-0.8057766778458909,67474.95483698409,2.0,1.9760500057283081,71184.59943059199,-3.3382301279976967,68808.29368590549,0.0
2024-06-05 00:00:00,68808.29368590549,70600.01116676089,68808.29368590549,70600.01116676089,70600.01116676089,0.0,0.0,67474.95483698409,3.0,4.631431524966212,71184.59943059199,-0.8212285641940006,69315.1041233966,1.853718694668432
2024-06-06 00:00:00,70600.01116676089,71184.59943059199,70600.01116676089,71184.59943059199,71184.59943059199,0.0,0.0,67474.95483698409,4.0,5.4978096725965955,71184.59943059199,0.0,69315.1041233966,2.697096586434131
2024-06-07 00:00:00,71184.59943059199,71184.59943059199,70759.58819301432,70759.58819301432,71184.59943059199,0.0,-0.5970550385579823,67474.95483698409,5.0,4.867929684378048,70759.58819301432,0.0,67329.15232724321,5.095023102471267
2024-06-08 00:00:00,70759.58819301432,70759.58819301432,69325.36238847222,69325.36238847222,71184.59943059199,1.0,-2.6118529246380118,67474.95483698409,6.0,2.742362045233839,69654.16073760358,-0.4720440899000867,67329.15232724321,2.9648525077617642
2024-06-09 00:00:00,69325.36238847222,69325.36238847222,69315.1041233966,69315.1041233966,71184.59943059199,2.0,-2.626263717362392,67704.32641811523,7.0,2.379135559718641,69654.16073760358,-0.48677151603944874,66700.31696564378,3.9202019970904276
2024-06-10 00:00:00,69315.1041233966,69654.16073760358,69315.1041233966,69654.16073760358,71184.59943059199,3.0,-2.149957582441197,67740.01690222476,8.0,2.8257209296857435,69654.16073760358,0.0,66011.07873713733,5.518894813056104
2024-06-11 00:00:00,69654.16073760358,69654.16073760358,69493.17760915738,69493.17760915738,71184.59943059199,4.0,-2.3761063979629635,68808.29368590549,9.0,0.9953508313666913,69493.17760915738,0.0,66011.07873713733,5.275021918496618
2024-06-12 00:00:00,69493.17760915738,69493.17760915738,67329.15232724321,67329.15232724321,71184.59943059199,5.0,-5.416125305457403,67329.15232724321,0.0,0.0,68224.51967501991,-1.312383512616411,66011.07873713733,1.9967460240342072
2024-06-13 00:00:00,67329.15232724321,68224.51967501991,67329.15232724321,68224.51967501991,71184.59943059199,6.0,-4.158314831086859,67329.15232724321,0.0,1.3298360618367842,68224.51967501991,0.0,66011.07873713733,3.3531355345618907
2024-06-14 00:00:00,68224.51967501991,68224.51967501991,66700.31696564378,66700.31696564378,70759.58819301432,7.0,-5.736708382612221,66700.31696564378,0.0,0.0,66700.31696564378,0.0,65109.31481219048,2.4435860798759563
2024-06-15 00:00:00,66700.31696564378,66700.31696564378,66011.07873713733,66011.07873713733,69654.16073760358,8.0,-5.230243192779572,66011.07873713733,0.0,0.0,66615.53782131766,-0.9073845291194153,64907.07460760319,1.7008995340005983
2024-06-16 00:00:00,66011.07873713733,66190.4874891135,66011.07873713733,66190.4874891135,69654.16073760358,9.0,-4.972672431641521,66011.07873713733,0.0,0.27178582051444794,66615.53782131766,-0.6380648510926558,64844.67441797763,2.0754411726412387
2024-06-17 00:00:00,66190.4874891135,66615.53782131766,66190.4874891135,66615.53782131766,69654.16073760358,10.0,-4.362442794670683,66011.07873713733,1.0,0.9156933892678005,66615.53782131766,0.0,64071.624284709695,3.9704214853423876
2024-06-18 00:00:00,66615.53782131766,66615.53782131766,66460.38897909952,66460.38897909952,69493.17760915738,11.0,-4.364153049835825,66011.07873713733,2.0,0.6806588387252152,66460.38897909952,0.0,64071.624284709695,3.7282724155315132
2024-06-19 00:00:00,66460.38897909952,66460.38897909952,65109.31481219048,65109.31481219048,68224.51967501991,12.0,-4.56610743127012,65109.31481219048,0.0,0.0,65109.31481219048,0.0,63221.35738437477,2.986265252638058
2024-06-20 00:00:00,65109.31481219048,65109.31481219048,64907.07460760319,64907.07460760319,68224.51967501991,13.0,-4.86254074520277,64907.07460760319,0.0,0.0,64907.07460760319,0.0,60363.23497529626,7.527495228124366
2024-06-21 00:00:00,64907.07460760319,64907.07460760319,64844.67441797763,64844.67441797763,66700.31696564378,14.0,-2.782059564457488,64844.67441797763,0.0,0.0,64844.67441797763,0.0,60363.23497529626,7.424120732620447
2024-06-22 00:00:00,64844.67441797763,64844.67441797763,64071.624284709695,64071.624284709695,66615.53782131766,15.0,-3.8187990667154623,64071.624284709695,0.0,0.0,64239.90348813148,-0.261954321666868,60363.23497529626,6.143456875581794
2024-06-23 00:00:00,64071.624284709695,64239.90348813148,64071.624284709695,64239.90348813148,66615.53782131766,16.0,-3.566186524768928,64071.624284709695,0.0,0.26264232458664905,64239.90348813148,0.0,60363.23497529626,6.42223451811645
2024-06-24 00:00:00,64239.90348813148,64239.90348813148,63221.35738437477,63221.35738437477,66615.53782131766,17.0,-5.0951783141750955,63221.35738437477,0.0,0.0,63221.35738437477,0.0,60317.09697945116,4.8149870440764655
2024-06-25 00:00:00,63221.35738437477,63221.35738437477,60363.23497529626,60363.23497529626,66460.38897909952,18.0,-9.1741172410542,60363.23497529626,0.0,0.0,61770.41387009536,-2.278079110427253,60317.09697945116,0.07649240125203323
2024-06-26 00:00:00,60363.23497529626,61770.41387009536,60363.23497529626,61770.41387009536,65109.31481219048,19.0,-5.128146336244308,60363.23497529626,0.0,2.33118535707205,62734.39383945474,-1.5366052182257806,60317.09697945116,2.409460937981344
2024-06-27 00:00:00,61770.41387009536,61770.41387009536,60749.89619402014,60749.89619402014,64907.07460760319,20.0,-6.4048155593443985,60363.23497529626,1.0,0.6405574831801518,62819.82226921849,-3.2950205849477707,60317.09697945116,0.7175398622324691
2024-06-28 00:00:00,60749.89619402014,61562.64532550036,60749.89619402014,61562.64532550036,64844.67441797763,21.0,-5.061370300546002,60363.23497529626,2.0,1.9869881902369158,62819.82226921849,-2.0012424395765094,60317.09697945116,2.0650004864682554
2024-06-29 00:00:00,61562.64532550036,61562.64532550036,60317.09697945116,60317.09697945116,64239.90348813148,22.0,-6.106495022062211,60317.09697945116,0.0,0.0,62819.82226921849,-3.983973846729042,60244.68076433092,0.12020350046093267
2024-06-30 00:00:00,60317.09697945116,60864.44316193428,60317.09697945116,60864.44316193428,64239.90348813148,23.0,-5.254460456686127,60317.09697945116,0.0,0.9074478214188383,62819.82226921849,-3.112678509188243,57189.17412408636,6.426511825251212
2024-07-01 00:00:00,60864.44316193428,62734.39383945474,60864.44316193428,62734.39383945474,63221.35738437477,24.0,-0.7702516444868194,60317.09697945116,1.0,4.0076478827008195,62819.82226921849,-0.13598960754401324,56739.86285107204,10.5649373952786
2024-07-02 00:00:00,62734.39383945474,62819.82226921849,62734.39383945474,62819.82226921849,62819.82226921849,0.0,0.0,60317.09697945116,2.0,4.149280079941447,62819.82226921849,0.0,56739.86285107204,10.715498967815327
2024-07-03 00:00:00,62819.82226921849,62819.82226921849,62042.5650371006,62042.5650371006,62819.82226921849,0.0,-1.2372802151316329,60317.09697945116,3.0,2.8606616433103014,62042.5650371006,0.0,55880.3753776708,11.027466472410525
2024-07-04 00:00:00,62042.5650371006,62042.5650371006,60244.68076433092,60244.68076433092,62819.82226921849,1.0,-4.09924990531115,60244.68076433092,0.0,0.0,60244.68076433092,0.0,55880.3753776708,7.810086022442948
2024-07-05 00:00:00,60244.68076433092,60244.68076433092,57189.17412408636,57189.17412408636,62819.82226921849,2.0,-8.963171084759864,57189.17412408636,0.0,0.0,58230.4841542266,-1.788255834147405,55880.3753776708,2.342143798372803
2024-07-06 00:00:00,57189.17412408636,57189.17412408636,56739.86285107204,56739.86285107204,62819.82226921849,3.0,-9.678409136674073,56739.86285107204,0.0,0.0,58230.4841542266,-2.559864175620748,55880.3753776708,1.538084645266495
2024-07-07 00:00:00,56739.86285107204,58230.4841542266,56739.86285107204,58230.4841542266,62819.82226921849,4.0,-7.305557305342225,56739.86285107204,0.0,2.6271147448259993,58230.4841542266,0.0,55880.3753776708,4.205606638596195
2024-07-08 00:00:00,58230.4841542266,58230.4841542266,55880.3753776708,55880.3753776708,62819.82226921849,5.0,-11.046587909479005,55880.3753776708,0.0,0.0,57988.30351208401,-3.635091918103689,55880.3753776708,0.0
2024-07-09 00:00:00,55880.3753776708,56665.14073352028,55880.3753776708,56665.14073352028,62819.82226921849,6.0,-9.797355855802834,55880.3753776708,0.0,1.4043666502696084,59152.71913887286,-4.205349207214786,56665.14073352028,0.0
2024-07-10 00:00:00,56665.14073352028,57988.30351208401,56665.14073352028,57988.30351208401,62042.5650371006,7.0,-6.534645243297402,55880.3753776708,1.0,3.7722154158175334,60942.32773996293,-4.847245481799707,57388.19247916668,1.045704712054103
2024-07-11 00:00:00,57988.30351208401,57988.30351208401,57704.20228446288,57704.20228446288,60244.68076433092,8.0,-4.216934088846866,55880.3753776708,2.0,3.2638057537474214,64835.48973321571,-10.999049252340912,57388.19247916668,0.5506530030736162
2024-07-12 00:00:00,57704.20228446288,57704.20228446288,57388.19247916668,57388.19247916668,58230.4841542266,9.0,-1.4464789144274717,55880.3753776708,3.0,2.698294510917667,65162.23625234354,-11.930290027296698,57388.19247916668,0.0
2024-07-13 00:00:00,57388.19247916668,57899.28895749592,57388.19247916668,57899.28895749592,58230.4841542266,10.0,-0.5687660021055172,55880.3753776708,4.0,3.61292057574805,65162.23625234354,-11.145945431831935,57899.28895749592,0.0
2024-07-14 00:00:00,57899.28895749592,59152.71913887286,57899.28895749592,59152.71913887286,59152.71913887286,0.0,0.0,55880.3753776708,5.0,5.85598027766587,65162.23625234354,-9.222392384138821,59152.71913887286,0.0
2024-07-15 00:00:00,59152.71913887286,60942.32773996293,59152.71913887286,60942.32773996293,60942.32773996293,0.0,0.0,55880.3753776708,6.0,9.058551106861081,66689.54880734957,-8.617873670114347,60942.32773996293,0.0
2024-07-16 00:00:00,60942.32773996293,64835.48973321571,60942.32773996293,64835.48973321571,64835.48973321571,0.0,0.0,56665.14073352028,7.0,14.418651209423816,67206.06470614894,-3.527322992795824,63959.56900809379,1.3694912875524157
2024-07-17 00:00:00,64835.48973321571,65162.23625234354,64835.48973321571,65162.23625234354,65162.23625234354,0.0,0.0,57388.19247916668,8.0,13.546416845240461,68088.13996324532,-4.2972296092700155,63959.56900809379,1.8803554540799856
2024-07-18 00:00:00,65162.23625234354,65162.23625234354,64136.31384360687,64136.31384360687,65162.23625234354,0.0,-1.5744125244010028,57388.19247916668,9.0,11.758727837420423,68088.13996324532,-5.803986012500403,63959.56900809379,0.27633837790668997
2024-07-19 00:00:00,64136.31384360687,64136.31384360687,63959.56900809379,63959.56900809379,65162.23625234354,1.0,-1.8456506612086847,57388.19247916668,10.0,11.45074665195751,68088.13996324532,-6.063568423781553,63959.56900809379,0.0
2024-07-20 00:00:00,63959.56900809379,66689.54880734957,63959.56900809379,66689.54880734957,66689.54880734957,0.0,0.0,57899.28895749592,11.0,15.181982383767457,68088.13996324532,-2.054089238817118,65403.53513022529,1.9662754842894776
2024-07-21 00:00:00,66689.54880734957,67206.06470614894,66689.54880734957,67206.06470614894,67206.06470614894,0.0,0.0,59152.71913887286,12.0,13.614497667248804,68088.13996324532,-1.29549031236943,65403.53513022529,2.75601245763647
2024-07-22 00:00:00,67206.06470614894,68088.13996324532,67206.06470614894,68088.13996324532,68088.13996324532,0.0,0.0,60942.32773996293,13.0,11.72553213551856,68088.13996324532,0.0,65403.53513022529,4.104678482095358
2024-07-23 00:00:00,68088.13996324532,68088.13996324532,67607.71339918874,67607.71339918874,68088.13996324532,0.0,-0.7055950776683363,63959.56900809379,14.0,5.70382891515934,68055.40838968738,-0.657838959594694,65403.53513022529,3.3701209951032456
2024-07-24 00:00:00,67607.71339918874,67607.71339918874,65942.41746522837,65942.41746522837,68088.13996324532,1.0,-3.15138950656493,63959.56900809379,15.0,3.100159191009645,68242.2474440493,-3.370097065907038,65403.53513022529,0.8239345685674461
2024-07-25 00:00:00,65942.41746522837,65942.41746522837,65403.53513022529,65403.53513022529,68088.13996324532,2.0,-3.9428376725656076,63959.56900809379,16.0,2.2576232837791155,68242.2474440493,-4.159757950749526,65403.53513022529,0.0
2024-07-26 00:00:00,65403.53513022529,65749.96361965332,65403.53513022529,65749.96361965332,68088.13996324532,3.0,-3.434043498403939,63959.56900809379,17.0,2.7992599689547086,68242.2474440493,-3.652112756748455,65749.96361965332,0.0
2024-07-27 00:00:00,65749.96361965332,67920.2964857025,65749.96361965332,67920.2964857025,68088.13996324532,4.0,-0.24650912425192012,65403.53513022529,18.0,3.8480509508638674,68242.2474440493,-0.4717766052631111,64679.77864703252,5.010094200157962
2024-07-28 00:00:00,67920.2964857025,68055.40838968738,67920.2964857025,68055.40838968738,68088.13996324532,5.0,-0.048072356765239396,65403.53513022529,19.0,4.0546329096461395,68242.2474440493,-0.2737879559360986,64679.77864703252,5.218987778353703
