Date,Open,High,Low,Close,High_Last_7_Days,Days_Since_High_Last_7_Days,%_Diff_From_High_Last_7_Days,Low_Last_7_Days,Days_Since_Low_Last_7_Days,%_Diff_From_Low_Last_7_Days,High_Next_5_Days,%_Diff_From_High_Next_5_Days,Low_Next_5_Days,%_Diff_From_Low_Next_5_Days
2024-07-29 00:00:00,68055.40838968738,68242.2474440493,68055.40838968738,68242.2474440493,68242.2474440493,0.0,0.0,65403.53513022529,20.0,4.340304095446572,68242.2474440493,0.0,61407.29547397454,11.13052108437429
2024-07-30 00:00:00,68242.2474440493,68242.2474440493,66770.32091848266,66770.32091848266,68242.2474440493,0.0,-2.1569139069950003,65403.53513022529,21.0,2.089773565811011,66770.32091848266,0.0,60738.7449250574,9.930359938894567
2024-07-31 00:00:00,66770.32091848266,66770.32091848266,66219.05102486102,66219.05102486102,68242.2474440493,1.0,-2.9647271228091636,65403.53513022529,22.0,1.2468987999073073,66219.05102486102,0.0,58006.206586686734,14.15856150824256
2024-08-01 00:00:00,66219.05102486102,66219.05102486102,64679.77864703252,64679.77864703252,68242.2474440493,2.0,-5.22032748106308,64679.77864703252,0.0,0.0,65357.52960767435,-1.036989868971795,53956.26184159744,19.8744620910113
2024-08-02 00:00:00,64679.77864703252,65357.52960767435,64679.77864703252,65357.52960767435,68242.2474440493,3.0,-4.22717296750826,64679.77864703252,0.0,1.0478560298426736,65357.52960767435,0.0,53956.26184159744,21.130573870273434
2024-08-03 00:00:00,65357.52960767435,65357.52960767435,61407.29547397454,61407.29547397454,68242.2474440493,4.0,-10.01571933233679,61407.29547397454,0.0,0.0,61407.29547397454,0.0,53956.26184159744,13.809395569788604
2024-08-04 00:00:00,61407.29547397454,61407.29547397454,60738.7449250574,60738.7449250574,68242.2474440493,5.0,-10.995391857725517,60738.7449250574,0.0,0.0,61859.03159904161,-1.8110317039000827,53956.26184159744,12.570335401239783
2024-08-05 00:00:00,60738.7449250574,60738.7449250574,58006.206586686734,58006.206586686734,68242.2474440493,6.0,-14.999565871207457,58006.206586686734,0.0,0.0,61859.03159904161,-6.228395292910746,53956.26184159744,7.5059772616919815
2024-08-06 00:00:00,58006.206586686734,58006.206586686734,53956.26184159744,53956.26184159744,66770.32091848266,7.0,-19.191249795742944,53956.26184159744,0.0,0.0,61859.03159904161,-12.775450169780234,53956.26184159744,0.0
2024-08-07 00:00:00,53956.26184159744,55959.84107399357,53956.26184159744,55959.84107399357,66219.05102486102,8.0,-15.492837472128334,53956.26184159744,0.0,3.7133395902743476,61859.03159904161,-9.536506428496107,55099.95181146735,1.560598937488116
2024-08-08 00:00:00,55959.84107399357,55959.84107399357,55099.95181146735,55099.95181146735,65357.52960767435,9.0,-15.69456167909159,53956.26184159744,1.0,2.1196612419657668,61859.03159904161,-10.926585193549949,55099.95181146735,0.0
2024-08-09 00:00:00,55099.95181146735,61859.03159904161,55099.95181146735,61859.03159904161,65357.52960767435,10.0,-5.352861452434605,53956.26184159744,2.0,14.646622074458742,61859.03159904161,0.0,58804.23449992608,5.194859052402715
2024-08-10 00:00:00,61859.03159904161,61859.03159904161,60912.588533350805,60912.588533350805,61859.03159904161,0.0,-1.5299998096081922,53956.26184159744,3.0,12.8925289749973,60912.588533350805,0.0,58739.19382231015,3.700075826057999
2024-08-11 00:00:00,60912.588533350805,60912.588533350805,60887.70861641504,60887.70861641504,61859.03159904161,1.0,-1.570220156245742,53956.26184159744,4.0,12.84641770619071,60887.70861641504,0.0,57624.11692852191,5.663586466654847
2024-08-12 00:00:00,60887.70861641504,60887.70861641504,58804.23449992608,58804.23449992608,61859.03159904161,2.0,-4.938320274581956,53956.26184159744,5.0,8.985004692432394,60601.22317789727,-2.9652679991228195,57624.11692852191,2.047957755028187
2024-08-13 00:00:00,58804.23449992608,59350.07433270696,58804.23449992608,59350.07433270696,61859.03159904161,3.0,-4.055927164520187,53956.26184159744,6.0,9.996638586535973,60601.22317789727,-2.064560382745934,57624.11692852191,2.9951997465331432
2024-08-14 00:00:00,59350.07433270696,60601.22317789727,59350.07433270696,60601.22317789727,61859.03159904161,4.0,-2.0333464469622076,55099.95181146735,7.0,9.9841672915674,60601.22317789727,0.0,57624.11692852191,5.166424073913748
2024-08-15 00:00:00,60601.22317789727,60601.22317789727,58739.19382231015,58739.19382231015,61859.03159904161,5.0,-5.043463656129714,55099.95181146735,8.0,6.604800714336395,59574.94581294088,-1.4028581633207056,57624.11692852191,1.9350871704835133
2024-08-16 00:00:00,58739.19382231015,58739.19382231015,57624.11692852191,57624.11692852191,61859.03159904161,6.0,-6.846073339734141,57624.11692852191,0.0,0.0,59574.94581294088,-3.2745793685559916,57624.11692852191,0.0
2024-08-17 00:00:00,57624.11692852191,58881.92579151217,57624.11692852191,58881.92579151217,60912.588533350805,7.0,-3.333732469318403,57624.11692852191,0.0,2.1827820191161873,61144.68762866613,-3.7006679155772138,58438.29374268541,0.7591461358884861
2024-08-18 00:00:00,58881.92579151217,59430.79163445865,58881.92579151217,59430.79163445865,60887.70861641504,8.0,-2.3927932501693987,57624.11692852191,1.0,3.1352753017938233,61144.68762866613,-2.8030170087972834,58438.29374268541,1.6983690457209246
2024-08-19 00:00:00,59430.79163445865,59430.79163445865,58438.29374268541,58438.29374268541,60601.22317789727,9.0,-3.5691184464420713,57624.11692852191,2.0,1.4129098328281975,64049.68561555576,-8.760998307706776,58438.29374268541,0.0
2024-08-20 00:00:00,58438.29374268541,59574.94581294088,58438.29374268541,59574.94581294088,60601.22317789727,10.0,-1.6934928226509753,57624.11692852191,3.0,3.3854382303833317,64157.1606134782,-7.142172061110013,59060.12610074137,0.871687458508573
2024-08-21 00:00:00,59574.94581294088,59574.94581294088,59060.12610074137,59060.12610074137,60601.22317789727,11.0,-2.5430131544242096,57624.11692852191,4.0,2.4920280756765734,64265.81631272862,-8.100247550977107,59060.12610074137,0.0
2024-08-22 00:00:00,59060.12610074137,61144.68762866613,59060.12610074137,61144.68762866613,61144.68762866613,0.0,0.0,57624.11692852191,5.0,6.109543864266425,64265.81631272862,-4.856592296088694,60387.54062321362,1.253813282737747
2024-08-23 00:00:00,61144.68762866613,61144.68762866613,60387.54062321362,60387.54062321362,61144.68762866613,0.0,-1.2382874699609001,57624.11692852191,6.0,4.795602678162549,64265.81631272862,-6.034741192180041,59526.560879590994,1.446379113626604
2024-08-24 00:00:00,60387.54062321362,64049.68561555576,60387.54062321362,64049.68561555576,64049.68561555576,0.0,0.0,58438.29374268541,7.0,9.60225138943711,64265.81631272862,-0.3363074019337527,59015.29633887944,8.530651524255168
2024-08-25 00:00:00,64049.68561555576,64157.1606134782,64049.68561555576,64157.1606134782,64157.1606134782,0.0,0.0,58438.29374268541,8.0,9.78616332635243,64265.81631272862,-0.1690723085530911,59015.29633887944,8.712765322863058
2024-08-26 00:00:00,64157.1606134782,64265.81631272862,64157.1606134782,64265.81631272862,64265.81631272862,0.0,0.0,58438.29374268541,9.0,9.972095687295154,64265.81631272862,0.0,59015.29633887944,8.89687979146878
2024-08-27 00:00:00,64265.81631272862,64265.81631272862,62922.58634676265,62922.58634676265,64265.81631272862,0.0,-2.0901157769934473,59060.12610074137,10.0,6.539878088700513,62922.58634676265,0.0,58960.23658664587,6.720376290033789
2024-08-28 00:00:00,62922.58634676265,62922.58634676265,59526.560879590994,59526.560879590994,64265.81631272862,1.0,-7.374457690034751,59060.12610074137,11.0,0.7897625854269354,59526.560879590994,0.0,57357.71617282246,3.781260572219553
2024-08-29 00:00:00,59526.560879590994,59526.560879590994,59015.29633887944,59015.29633887944,64265.81631272862,2.0,-8.170004327493855,59015.29633887944,0.0,0.0,59351.5794909728,-0.5665951184071001,57357.71617282246,2.8898991742673
2024-08-30 00:00:00,59015.29633887944,59351.5794909728,59015.29633887944,59351.5794909728,64265.81631272862,3.0,-7.646735237660857,59015.29633887944,0.0,0.5698237117413527,59351.5794909728,0.0,57357.71617282246,3.476190216749045
2024-08-31 00:00:00,59351.5794909728,59351.5794909728,59156.24603646356,59156.24603646356,64265.81631272862,4.0,-7.950681356634448,59015.29633887944,1.0,0.23883587193184483,59156.24603646356,0.0,57357.71617282246,3.135637162089957
2024-09-01 00:00:00,59156.24603646356,59156.24603646356,58960.23658664587,58960.23658664587,64265.81631272862,5.0,-8.25567934944586,58960.23658664587,0.0,0.0,59108.73235863689,-0.251224761664709,56132.4047320886,5.037788543095702
2024-09-02 00:00:00,58960.23658664587,58960.23658664587,57357.71617282246,57357.71617282246,64265.81631272862,6.0,-10.749260705396074,57357.71617282246,0.0,0.0,59108.73235863689,-2.9623646387648703,53923.35611071905,6.368965713209235
2024-09-03 00:00:00,57357.71617282246,59108.73235863689,57357.71617282246,59108.73235863689,62922.58634676265,7.0,-6.061184400634515,57357.71617282246,0.0,3.0527996974958067,59108.73235863689,0.0,53923.35611071905,9.616197176731504
2024-09-04 00:00:00,59108.73235863689,59108.73235863689,57504.53858622044,57504.53858622044,59526.560879590994,8.0,-3.3968404414638593,57357.71617282246,1.0,0.2559767424414123,57987.84601410068,-0.8334633222325827,53923.35611071905,6.64124552661053
2024-09-05 00:00:00,57504.53858622044,57987.84601410068,57504.53858622044,57987.84601410068,59351.5794909728,9.0,-2.2977206142922264,57357.71617282246,2.0,1.0985964632545662,57987.84601410068,0.0,53923.35611071905,7.537531408535014
2024-09-06 00:00:00,57987.84601410068,57987.84601410068,56132.4047320886,56132.4047320886,59351.5794909728,10.0,-5.423907478947252,56132.4047320886,0.0,0.0,57624.16178336144,-2.588770066419549,53923.35611071905,4.096645277111069
2024-09-07 00:00:00,56132.4047320886,56132.4047320886,53923.35611071905,53923.35611071905,59156.24603646356,11.0,-8.845878966895555,53923.35611071905,0.0,0.0,57624.16178336144,-6.4223158447937205,53923.35611071905,0.0
2024-09-08 00:00:00,53923.35611071905,54150.9383589072,53923.35611071905,54150.9383589072,59108.73235863689,12.0,-8.387583021826146,53923.35611071905,0.0,0.422047633164501,58106.95122981528,-6.808157694011322,54150.9383589072,0.0
2024-09-09 00:00:00,54150.9383589072,54792.40755768575,54150.9383589072,54792.40755768575,59108.73235863689,13.0,-7.302347096131628,53923.35611071905,1.0,1.6116419853065314,60620.62747295754,-9.614252042956366,54792.40755768575,0.0
2024-09-10 00:00:00,54792.40755768575,57049.11875114327,54792.40755768575,57049.11875114327,59108.73235863689,14.0,-3.4844489558617084,53923.35611071905,2.0,5.7966767387515725,60620.62747295754,-5.891573331878645,57049.11875114327,0.0
2024-09-11 00:00:00,57049.11875114327,57624.16178336144,57049.11875114327,57624.16178336144,57987.84601410068,15.0,-0.6271732022100076,53923.35611071905,3.0,6.863084829222512,60620.62747295754,-4.942980326181554,57381.76444500048,0.42242921720068316
2024-09-12 00:00:00,57624.16178336144,57624.16178336144,57381.76444500048,57381.76444500048,57987.84601410068,16.0,-1.045187243121292,53923.35611071905,4.0,6.413562848685453,60620.62747295754,-5.342839826925072,57381.76444500048,0.0
2024-09-13 00:00:00,57381.76444500048,58106.95122981528,57381.76444500048,58106.95122981528,58106.95122981528,0.0,0.0,53923.35611071905,5.0,7.758410122890333,60620.62747295754,-4.146569159587791,58106.95122981528,0.0
2024-09-14 00:00:00,58106.95122981528,60620.62747295754,58106.95122981528,60620.62747295754,60620.62747295754,0.0,0.0,53923.35611071905,6.0,12.419982444132751,61440.41208494509,-1.3342759011026033,58211.123231286256,4.139250555426949
2024-09-15 00:00:00,60620.62747295754,60620.62747295754,60003.29940083042,60003.29940083042,60620.62747295754,0.0,-1.01834655605058,54150.9383589072,7.0,10.807497006117115,62966.52931910512,-4.706039780686466,58211.123231286256,3.0787520838988742
2024-09-16 00:00:00,60003.29940083042,60003.29940083042,59214.80226801806,59214.80226801806,60620.62747295754,1.0,-2.319054195812488,54792.40755768575,8.0,8.071181587843874,63128.224540748255,-6.199164163414964,58211.123231286256,1.724204895933641
2024-09-17 00:00:00,59214.80226801806,59214.80226801806,58211.123231286256,58211.123231286256,60620.62747295754,2.0,-3.9747266600731677,57049.11875114327,9.0,2.0368491320818105,63403.40234925936,-8.189275221180239,58211.123231286256,0.0
2024-09-18 00:00:00,58211.123231286256,60317.0319794625,58211.123231286256,60317.0319794625,60620.62747295754,3.0,-0.500812192401781,57381.76444500048,10.0,5.115331609008694,63582.59956924825,-5.135945387431338,60317.0319794625,0.0
2024-09-19 00:00:00,60317.0319794625,61440.41208494509,60317.0319794625,61440.41208494509,61440.41208494509,0.0,0.0,57381.76444500048,11.0,7.073061763088099,63582.59956924825,-3.369141083906271,61440.41208494509,0.0
2024-09-20 00:00:00,61440.41208494509,62966.52931910512,61440.41208494509,62966.52931910512,62966.52931910512,0.0,0.0,58106.95122981528,12.0,8.363161354086566,64334.14274876097,-2.125797238018208,62966.52931910512,0.0
2024-09-21 00:00:00,62966.52931910512,63128.224540748255,62966.52931910512,63128.224540748255,63128.224540748255,0.0,0.0,58211.123231286256,13.0,8.447013279446985,64334.14274876097,-1.8744606774696457,63128.224540748255,0.0
2024-09-22 00:00:00,63128.224540748255,63403.40234925936,63128.224540748255,63403.40234925936,63403.40234925936,0.0,0.0,58211.123231286256,14.0,8.919737036069517,65130.76884023231,-2.6521512362463118,63151.89959401337,0.39825049897602127
2024-09-23 00:00:00,63403.40234925936,63582.59956924825,63403.40234925936,63582.59956924825,63582.59956924825,0.0,0.0,58211.123231286256,15.0,9.227577204823678,65791.00212541742,-3.356693901636116,63151.89959401337,0.6820063656101131
2024-09-24 00:00:00,63582.59956924825,63582.59956924825,63327.02654450202,63327.02654450202,63582.59956924825,0.0,-0.4019543498970668,58211.123231286256,16.0,8.788532206961712,65934.10709441357,-3.954069698977456,63151.89959401337,0.2773106614599015
2024-09-25 00:00:00,63327.02654450202,64334.14274876097,63327.02654450202,64334.14274876097,64334.14274876097,0.0,0.0,60317.0319794625,17.0,6.659994096967938,65934.10709441357,-2.426611076057423,63151.89959401337,1.872062697001872
2024-09-26 00:00:00,64334.14274876097,64334.14274876097,63151.89959401337,63151.89959401337,64334.14274876097,0.0,-1.8376605395435535,61440.41208494509,18.0,2.7856055175900205,65934.10709441357,-4.219678741408076,63151.89959401337,0.0
2024-09-27 00:00:00,63151.89959401337,65130.76884023231,63151.89959401337,65130.76884023231,65130.76884023231,0.0,0.0,62966.52931910512,19.0,3.4371269061998735,65934.10709441357,-1.2183955915728562,60872.66854372554,6.995093854720912
2024-09-28 00:00:00,65130.76884023231,65791.00212541742,65130.76884023231,65791.00212541742,65791.00212541742,0.0,0.0,63128.224540748255,20.0,4.21804605474115,65934.10709441357,-0.21704240081879553,60655.55979196848,8.466564897038397
2024-09-29 00:00:00,65791.00212541742,65934.10709441357,65791.00212541742,65934.10709441357,65934.10709441357,0.0,0.0,63151.89959401337,21.0,4.405580066927946,65934.10709441357,0.0,60655.55979196848,8.7024954028106
2024-09-30 00:00:00,65934.10709441357,65934.10709441357,65663.68986662335,65663.68986662335,65934.10709441357,0.0,-0.41013253945034017,63151.89959401337,22.0,3.9773788100715968,65663.68986662335,0.0,60655.55979196848,8.256671097969162
2024-10-01 00:00:00,65663.68986662335,65663.68986662335,63243.27532464382,63243.27532464382,65934.10709441357,1.0,-4.081092303133254,63151.89959401337,23.0,0.1446919747749225,63243.27532464382,0.0,60655.55979196848,4.266246229612716
2024-10-02 00:00:00,63243.27532464382,63243.27532464382,60872.66854372554,60872.66854372554,65934.10709441357,2.0,-7.676510343031366,60872.66854372554,0.0,0.0,62811.79972811266,-3.0872084429690783,60655.55979196848,0.3579371000806486
2024-10-03 00:00:00,60872.66854372554,60872.66854372554,60655.55979196848,60655.55979196848,65934.10709441357,3.0,-8.005791744303957,60655.55979196848,0.0,0.0,62811.79972811266,-3.4328580704225717,60655.55979196848,0.0
2024-10-04 00:00:00,60655.55979196848,60727.86395169296,60655.55979196848,60727.86395169296,65934.10709441357,4.0,-7.896130503846198,60655.55979196848,0.0,0.11920450486726021,62811.79972811266,-3.3177456870209543,60727.86395169296,0.0
2024-10-05 00:00:00,60727.86395169296,62103.01047283253,60727.86395169296,62103.01047283253,65934.10709441357,5.0,-5.8104929154423015,60655.55979196848,1.0,2.386344608521296,62811.79972811266,-1.1284332853829933,60597.15045618275,2.48503437094563
2024-10-06 00:00:00,62103.01047283253,62103.01047283253,62091.932585194016,62091.932585194016,65934.10709441357,6.0,-5.827294367872153,60655.55979196848,2.0,2.3680810104661303,62811.79972811266,-1.1460699200383724,60195.18073772453,3.151002828172899
2024-10-07 00:00:00,62091.932585194016,62811.79972811266,62091.932585194016,62811.79972811266,65663.68986662335,7.0,-4.343176791166429,60655.55979196848,3.0,3.554892483952791,62811.79972811266,0.0,60195.18073772453,4.34689116025577
2024-10-08 00:00:00,62811.79972811266,62811.79972811266,62287.39010510681,62287.39010510681,63243.27532464382,8.0,-1.511441674439236,60655.55979196848,4.0,2.6903227317249208,63207.77062127557,-1.4561192510386778,60195.18073772453,3.4757090879055825
2024-10-09 00:00:00,62287.39010510681,62287.39010510681,62185.230423727575,62185.230423727575,62811.79972811266,9.0,-0.997534391781885,60655.55979196848,5.0,2.5218968170526073,63207.77062127557,-1.6177444442310607,60195.18073772453,3.305995034177007
2024-10-10 00:00:00,62185.230423727575,62185.230423727575,60597.15045618275,60597.15045618275,62811.79972811266,10.0,-3.52584909446353,60597.15045618275,0.0,0.0,66049.99492708022,-8.25563192990015,60195.18073772453,0.6677772431810471
2024-10-11 00:00:00,60597.15045618275,60597.15045618275,60195.18073772453,60195.18073772453,62811.79972811266,11.0,-4.165808019694446,60195.18073772453,0.0,0.0,66962.21994496793,-10.105756966846098,60195.18073772453,0.0
2024-10-12 00:00:00,60195.18073772453,62392.34048293159,60195.18073772453,62392.34048293159,62811.79972811266,12.0,-0.6678032582997784,60195.18073772453,0.0,3.6500592211530583,67647.54414766871,-7.7685062051409695,62392.34048293159,0.0
2024-10-13 00:00:00,62392.34048293159,63207.77062127557,62392.34048293159,63207.77062127557,63207.77062127557,0.0,0.0,60195.18073772453,1.0,5.004702779574918,67647.54414766871,-6.56309638780308,62829.533686088886,0.6020050014638784
2024-10-14 00:00:00,63207.77062127557,63207.77062127557,62829.533686088886,62829.533686088886,63207.77062127557,0.0,-0.5984025879554971,60195.18073772453,2.0,4.376351920666964,68465.61920668735,-8.231993788859155,62829.533686088886,0.0
2024-10-15 00:00:00,62829.533686088886,66049.99492708022,62829.533686088886,66049.99492708022,66049.99492708022,0.0,0.0,60195.18073772453,3.0,9.726383603474185,68465.61920668735,-3.5282296539445976,66049.99492708022,0.0
2024-10-16 00:00:00,66049.99492708022,66962.21994496793,66049.99492708022,66962.21994496793,66962.21994496793,0.0,0.0,60195.18073772453,4.0,11.241828871198118,68962.82918045693,-2.9009964632598666,66962.21994496793,0.0
2024-10-17 00:00:00,66962.21994496793,67647.54414766871,66962.21994496793,67647.54414766871,67647.54414766871,0.0,0.0,60195.18073772453,5.0,12.380332310014582,68962.82918045693,-1.9072376357218122,67328.10527002988,0.47445101322497846
2024-10-18 00:00:00,67647.54414766871,67647.54414766871,67328.10527002988,67328.10527002988,67647.54414766871,0.0,-0.4722106052239377,60195.18073772453,6.0,11.849660462660792,68962.82918045693,-2.370442062563049,67328.10527002988,0.0
2024-10-19 00:00:00,67328.10527002988,68465.61920668735,67328.10527002988,68465.61920668735,68465.61920668735,0.0,0.0,62392.34048293159,7.0,9.734013304753647,68962.82918045693,-0.720982563619192,66683.96806542306,2.671783328065187
2024-10-20 00:00:00,68465.61920668735,68465.61920668735,68388.87128965274,68388.87128965274,68465.61920668735,0.0,-0.11209701734079802,62829.533686088886,8.0,8.848287226417458,68962.82918045693,-0.8322713810106257,66683.96806542306,2.556691321303819
2024-10-21 00:00:00,68388.87128965274,68962.82918045693,68388.87128965274,68962.82918045693,68962.82918045693,0.0,0.0,62829.533686088886,9.0,9.761803302586058,68962.82918045693,0.0,66585.66535501445,3.570083459807999
2024-10-22 00:00:00,68962.82918045693,68962.82918045693,67394.85775735618,67394.85775735618,68962.82918045693,0.0,-2.273647183177185,66049.99492708022,10.0,2.036128589806405,68214.05205157402,-1.200917215119374,66585.66535501445,1.2152651746098146
2024-10-23 00:00:00,67394.85775735618,67394.85775735618,67351.04793512498,67351.04793512498,68962.82918045693,1.0,-2.3371739014859108,66962.21994496793,11.0,0.5806677115492929,68214.05205157402,-1.265141258279973,66585.66535501445,1.1494704994381904
2024-10-24 00:00:00,67351.04793512498,67351.04793512498,66683.96806542306,66683.96806542306,68962.82918045693,2.0,-3.30447741502993,66683.96806542306,0.0,0.0,68214.05205157402,-2.2430627416681266,66585.66535501445,0.14763344315099464
2024-10-25 00:00:00,66683.96806542306,68214.05205157402,66683.96806542306,68214.05205157402,68962.82918045693,3.0,-1.0857691567780148,66683.96806542306,0.0,2.294530500419242,,,,
2024-10-26 00:00:00,68214.05205157402,68214.05205157402,66585.66535501445,66585.66535501445,68962.82918045693,4.0,-3.447021901062217,66585.66535501445,0.0,0.0,,,,
2024-10-27 00:00:00,66585.66535501445,67018.1650170265,66585.66535501445,67018.1650170265,68962.82918045693,5.0,-2.819872946833096,66585.66535501445,0.0,0.649538695312414,,,,
2024-10-28 00:00:00,67018.1650170265,67938.55412885673,67018.1650170265,67938.55412885673,68962.82918045693,6.0,-1.4852567154980683,66585.66535501445,1.0,2.0318018399742463,,,,
2024-10-28 00:39:54,67938.55412885673,67938.55412885673,67928.16223584684,67928.16223584684,68214.05205157402,6.0,-0.4191069246421921,66585.66535501445,1.0,2.016195037887819,,,,
